%DataLog%
DataLogVersion : 1.1
15:07:02.720,0,-39,-26,0,0,998,865,0,-2147483617,457,2939,13459,234,0,0,3181,443,1430,0,657,1000,0,0,0,234,0,35,69,443,65535,0,79,-1,746,230,0,0,0,53,0,0,3486,1509,0,1,501,61,0,0,0,0,3998,3719,501,53,1521,0,2929,0,0,0,0,234,0,0,11013,2,2,0,170,100,0,0,0,0,234,1,0,0,0,1,3532,3184,3674,0,2,-1792288703,0,501,3330,0,0,0,1000,1,0,67,0,1,771,161,62,1,0,1013,0,0,0,0,1007,234,0,0,234
15:07:02.740,0,-39,-139,0,0,998,865,0,-2147483617,457,2942,13456,232,0,0,3181,444,1430,0,657,1000,0,0,0,232,0,250,69,444,65535,0,79,0,746,229,0,0,0,53,0,0,3485,1537,0,1,501,61,0,0,0,0,3983,3716,501,53,1603,0,2981,0,0,0,0,232,0,0,11013,2,2,0,170,100,0,0,0,0,234,1,0,0,0,1,3532,3184,3674,0,2,-1792288703,0,501,3334,0,0,0,1000,1,0,67,0,1,771,161,62,1,0,1013,0,0,0,0,1007,232,0,0,232
15:07:02.760,0,73,22,0,0,1000,898,0,-2147483617,457,2952,13450,239,0,0,2504,445,1449,0,658,1000,0,0,0,239,0,5465,71,445,65535,0,79,0,746,235,0,0,0,55,0,0,3473,1623,0,1,501,61,0,0,0,0,3987,3722,501,53,1632,0,3008,0,0,0,0,239,0,0,11013,2,2,0,169,100,0,0,0,0,234,1,0,0,0,1,3532,3185,3674,0,2,-1792288703,0,501,3336,0,0,0,1000,1,0,67,0,1,771,161,63,1,0,1013,0,0,0,0,1007,239,0,0,239
15:07:02.780,0,74,74,0,0,1000,898,0,-2147483617,457,2957,13444,239,0,0,2637,445,1449,0,658,1000,0,0,0,239,0,250,71,445,65535,0,79,0,747,235,0,0,0,55,0,0,3488,1694,0,1,501,61,0,0,0,0,3987,3727,501,53,1709,0,2981,0,0,0,0,239,0,0,11013,2,2,0,169,100,0,0,0,0,234,1,0,0,0,1,3532,3185,3674,0,2,-1792288703,0,501,3339,0,0,0,1000,1,0,67,0,1,771,161,63,1,0,1013,0,0,0,0,1007,239,0,0,239
15:07:02.800,0,80,105,0,0,1000,898,0,-2147483617,457,2960,13442,241,0,0,2938,446,1449,0,658,1000,0,0,0,241,0,5485,71,446,65535,0,79,0,747,237,0,0,0,55,0,0,3468,1694,0,1,498,61,0,0,0,0,3981,3724,498,53,1753,0,3052,0,0,0,0,241,0,0,11013,2,2,0,169,100,0,0,0,0,234,1,0,0,0,1,3533,3184,3674,0,2,-1792288703,0,498,3341,0,0,0,1000,1,0,67,0,1,771,160,64,1,0,1013,0,0,0,0,1007,241,0,0,241
15:07:02.820,0,43,-1,0,0,1000,898,0,-2147483617,457,2957,13441,240,0,0,2938,445,1449,0,658,1000,0,0,0,240,0,5695,71,445,65535,0,79,0,747,236,0,0,0,55,0,0,3468,1753,0,1,498,61,0,0,0,0,3988,3734,498,53,1821,0,2981,0,0,0,0,240,0,0,11013,2,2,0,168,100,0,0,0,0,234,1,0,0,0,1,3532,3184,3674,0,2,-1792288702,0,498,3341,0,0,0,1000,1,0,67,0,1,771,161,63,1,0,1013,0,0,0,0,1007,240,0,0,240
15:07:02.840,0,66,-51,0,0,1000,915,0,-2147483617,457,2949,13446,243,0,0,3015,444,1457,0,658,1000,0,0,0,243,0,5520,71,444,65535,0,79,0,747,239,0,0,1,56,0,0,3492,1830,0,1,498,61,0,0,0,0,3985,3734,498,53,1943,0,2970,0,0,0,0,243,0,0,11013,2,2,0,168,100,0,0,0,0,234,1,0,0,0,1,3532,3184,3674,0,2,-1792288702,0,498,3342,0,0,0,1000,1,0,67,0,1,771,161,64,1,0,1013,0,0,0,0,1007,243,0,0,243
15:07:02.860,0,7,26,0,0,1000,898,0,-2147483617,457,2941,13450,240,0,0,3085,444,1449,0,658,1000,0,0,0,240,0,-140,70,444,65535,0,79,0,747,236,0,0,1,55,0,0,3482,1972,0,1,498,61,0,0,0,0,3948,3724,498,53,1936,0,2981,0,0,0,0,240,0,0,11013,2,2,0,168,100,0,0,0,0,234,1,0,0,0,1,3533,3185,3674,0,2,-1792288702,0,498,3340,0,0,0,1000,1,0,67,0,1,771,161,63,1,0,1013,0,0,0,0,1007,240,0,0,240
15:07:02.880,0,-86,98,0,0,1000,882,0,-2147483617,457,2923,13453,234,0,0,3085,442,1432,0,657,1000,0,0,0,234,0,30,70,442,65535,0,79,0,748,230,0,0,1,53,0,0,3481,2107,0,1,499,61,0,0,0,0,3948,3716,499,53,2162,0,2955,0,0,0,0,235,0,0,11013,2,2,0,169,100,0,0,0,0,234,1,0,0,0,1,3533,3185,3674,0,2,-1792288702,0,499,3335,0,0,0,1000,1,0,67,0,1,771,159,62,1,0,1013,0,0,0,0,1007,235,0,0,234
15:07:02.900,0,-117,18,0,0,1000,865,0,-2147483617,457,2918,13458,232,0,0,2685,441,1432,0,657,1000,0,0,0,232,0,215,69,441,65535,0,79,0,748,229,0,0,1,53,0,0,3479,2107,0,1,499,61,0,0,0,0,3964,3722,499,53,2315,0,2955,0,0,0,0,232,0,0,11013,2,2,0,170,100,0,0,0,0,234,1,0,0,0,1,3532,3185,3674,0,2,-1792288702,0,499,3332,0,0,0,1000,1,0,67,0,1,771,160,62,1,0,1013,0,0,0,0,1007,232,0,0,232
15:07:02.920,0,0,72,0,0,999,882,0,-2147483617,457,2919,13464,239,0,0,2938,442,1440,0,658,1000,0,0,0,239,0,130,70,442,65535,0,79,0,748,235,0,0,1,54,0,0,3479,2315,0,1,499,61,0,0,0,0,3931,3729,499,53,2268,0,2893,0,0,0,0,238,0,0,11013,2,2,0,171,100,0,0,0,0,234,1,0,0,0,1,3533,3185,3674,0,2,-1792288700,0,499,3332,0,0,0,1000,1,0,67,0,1,771,158,63,1,0,1013,0,0,0,0,1007,239,0,0,239
15:07:02.940,0,38,-114,0,0,999,882,0,-2147483617,457,2933,13468,239,0,0,2938,442,1440,0,658,1000,0,0,0,239,0,245,70,442,65535,0,79,0,748,235,0,0,1,54,0,0,3490,2285,0,1,499,61,0,0,0,0,3951,3729,499,53,2473,0,2929,0,0,0,0,239,0,0,11013,2,2,0,170,100,0,0,0,0,234,1,0,0,0,1,3533,3185,3673,0,2,-1792288700,0,499,3339,0,0,0,1000,1,0,67,0,1,771,159,63,1,0,1013,0,0,0,0,1007,239,0,0,239
15:07:02.960,0,73,-80,0,0,997,898,0,-2147483617,457,2939,13470,242,0,0,3068,444,1446,0,658,1000,0,0,0,242,0,35,70,444,65535,0,79,0,748,238,0,0,1,55,0,0,3481,2534,0,1,499,61,0,0,0,0,3946,3722,499,53,2547,0,2944,0,0,0,0,242,0,0,11013,2,2,0,170,100,0,0,0,0,234,1,0,0,0,1,3532,3185,3674,0,2,-1792288700,0,499,3341,0,0,0,1000,1,0,67,0,1,771,159,64,1,0,1013,0,0,0,0,1007,242,0,0,242
15:07:02.980,0,25,12,0,0,997,882,0,-2147483617,457,2946,13470,239,0,0,3068,444,1438,0,658,1000,0,0,0,239,0,-120,70,444,65535,0,78,-12,749,235,0,0,1,54,0,0,3485,2591,0,1,492,61,0,0,0,0,3946,3729,492,53,2571,0,2903,0,0,0,0,239,0,0,11013,2,2,0,169,100,0,0,0,0,234,1,0,0,0,1,3532,3185,3674,0,2,-1792288700,0,492,3339,0,0,0,1000,1,0,67,0,1,771,159,63,1,0,1013,0,0,0,0,1007,239,0,0,239
15:07:03.000,0,41,-130,0,0,997,898,0,-2147483617,457,2937,13468,242,0,0,3068,444,1446,0,658,1000,0,0,0,242,0,205,70,444,65535,0,78,-14,749,238,0,0,1,55,0,0,3485,2591,0,1,492,61,0,0,0,0,3974,3724,492,53,2382,0,2929,0,0,0,0,242,0,0,11013,2,2,0,167,100,0,0,0,0,234,1,0,0,0,1,3532,3185,3673,0,2,-1792288700,0,492,3339,0,0,0,1000,1,0,66,0,1,771,160,64,1,0,1013,0,0,0,0,1007,242,0,0,242
15:07:03.020,0,12,-46,0,0,997,898,0,-2147483617,457,2930,13467,240,0,0,2832,443,1446,0,658,1000,0,0,0,240,0,250,70,443,65535,0,78,-10,749,236,0,0,1,55,0,0,3482,2382,0,1,492,61,0,0,0,0,3966,3716,492,53,2460,0,2903,0,0,0,0,240,0,0,11013,2,2,0,167,100,0,0,0,0,234,1,0,0,0,1,3532,3185,3673,0,2,-1792288699,0,492,3342,0,0,0,1000,1,0,66,0,1,771,160,63,1,0,1013,0,0,0,0,1007,240,0,0,240
15:07:03.040,0,38,-55,0,0,997,898,0,-2147483617,457,2920,13463,243,0,0,2798,442,1446,0,658,1000,0,0,0,243,0,5785,70,442,65535,0,78,-7,749,239,0,0,1,55,0,0,3485,2393,0,1,492,61,0,0,0,0,3970,3698,492,53,2237,0,2878,0,0,0,0,243,0,0,11013,2,2,0,167,100,0,0,0,0,234,1,0,0,0,1,3532,3185,3673,0,2,-1792288699,0,492,3342,0,0,0,1000,1,0,66,0,1,771,160,64,1,0,1013,0,0,0,0,1007,243,0,0,243
15:07:03.060,0,-55,0,0,0,998,882,0,-2147483617,457,2916,13456,236,0,0,2923,441,1439,0,657,1000,0,0,0,236,0,5410,69,441,65535,0,78,-4,749,232,0,0,1,54,0,0,3474,2188,0,1,492,61,0,0,0,0,3969,3716,492,53,2369,0,2903,0,0,0,0,237,0,0,11013,2,2,0,168,100,0,0,0,0,234,1,0,0,0,1,3532,3185,3673,0,2,-1792288699,0,492,3337,0,0,0,1000,1,0,66,0,1,771,160,63,1,0,1013,0,0,0,0,1007,236,0,0,236
15:07:03.080,0,-18,40,0,0,998,898,0,-2147483617,457,2909,13451,240,0,0,2923,440,1447,0,658,1000,0,0,0,240,0,5680,69,440,65535,0,78,-2,750,236,0,0,1,55,0,0,3494,2574,0,1,496,61,0,0,0,0,3969,3722,496,53,2384,0,2903,0,0,0,0,239,0,0,11013,2,2,0,168,100,0,0,0,0,234,1,0,0,0,1,3532,3185,3673,0,2,-1792288699,0,496,3340,0,0,0,1000,1,0,66,0,1,771,160,63,1,0,1013,0,0,0,0,1007,239,0,0,240
15:07:03.100,0,35,-16,0,0,998,898,0,-2147483617,457,2901,13450,243,0,0,2774,440,1447,0,658,1000,0,0,0,243,0,5320,69,440,65535,0,78,-1,750,239,0,0,1,55,0,0,3494,2574,0,1,496,61,0,0,0,0,3937,3724,496,53,2514,0,2903,0,0,0,0,242,0,0,11013,2,2,0,170,100,0,0,0,0,234,1,0,0,0,1,3532,3185,3673,0,2,-1792288699,0,496,3340,0,0,0,1000,1,0,66,0,1,771,158,64,1,0,1013,0,0,0,0,1007,242,0,0,243
15:07:03.120,0,28,11,0,0,1000,898,0,-2147483617,457,2893,13452,241,0,0,2809,439,1449,0,657,1000,0,0,0,241,0,75,69,439,65535,0,78,0,750,237,0,0,1,55,0,0,3481,2514,0,1,496,61,0,0,0,0,3957,3706,496,53,2795,0,2878,0,0,0,0,242,0,0,11013,2,2,0,171,100,0,0,0,0,234,1,0,0,0,1,3532,3185,3673,0,2,-1792288698,0,496,3343,0,0,0,1000,1,0,66,0,1,771,159,64,1,0,1013,0,0,0,0,1007,241,0,0,241
15:07:03.140,0,30,46,0,0,1000,898,0,-2147483617,457,2897,13452,243,0,0,2881,439,1449,0,657,1000,0,0,0,243,0,5495,69,439,65535,0,78,0,750,239,0,0,1,55,0,0,3478,2771,0,1,496,61,0,0,0,0,3946,3724,496,53,2808,0,2929,0,0,0,0,242,0,0,11013,2,2,0,171,100,0,0,0,0,234,1,0,0,0,1,3532,3185,3674,0,2,-1792288698,0,496,3341,0,0,0,1000,1,0,66,0,1,771,159,64,1,0,1013,0,0,0,0,1007,242,0,0,243
15:07:03.160,0,63,31,0,0,999,915,0,-2147483617,457,2897,13457,246,0,0,3154,439,1456,0,657,1000,0,0,0,246,0,5735,69,439,65535,0,78,0,751,242,0,0,1,56,0,0,3466,2564,0,1,496,61,0,0,0,0,3959,3719,496,53,2648,0,2903,0,0,0,0,245,0,0,11013,2,2,0,171,100,0,0,0,0,234,1,0,0,0,1,3532,3186,3674,0,2,-1792288698,0,496,3345,0,0,0,1000,1,0,66,0,1,771,159,64,1,0,1013,0,0,0,0,1007,246,0,0,246
15:07:03.180,0,1,-26,0,0,999,898,0,-2147483617,457,2898,13457,241,0,0,3154,439,1448,0,657,1000,0,0,0,241,0,175,69,439,65535,0,77,-14,751,237,0,0,1,55,0,0,3466,3183,0,1,489,61,0,0,0,0,3959,3724,489,53,3213,0,2893,0,0,0,0,242,0,0,11013,2,2,0,171,100,0,0,0,0,234,1,0,0,0,1,3532,3186,3674,0,2,-1792288698,0,489,3345,0,0,0,1000,1,0,66,0,1,771,159,64,1,0,1013,0,0,0,0,1007,241,0,0,241
15:07:03.200,0,13,-20,0,0,999,898,0,-2147483617,457,2894,13453,244,0,0,2871,439,1448,0,657,1000,0,0,0,244,0,-195,69,439,65535,0,77,-13,751,240,0,0,1,55,0,0,3491,3183,0,1,489,61,0,0,0,0,3955,3734,489,53,2949,0,2903,0,0,0,0,243,0,0,11013,2,2,0,168,100,0,0,0,0,234,1,0,0,0,1,3532,3186,3673,0,2,-1792288698,0,489,3341,0,0,0,1000,1,0,65,0,1,771,159,64,1,0,1013,0,0,0,0,1007,244,0,0,244
15:07:03.220,0,3,82,0,0,1000,898,0,-2147483617,457,2893,13452,242,0,0,2871,439,1449,0,657,1000,0,0,0,242,0,5715,69,439,65535,0,77,-9,751,238,0,0,1,55,0,0,3469,2949,0,1,489,61,0,0,0,0,3928,3727,489,53,3166,0,2903,0,0,0,0,243,0,0,11013,2,2,0,168,100,0,0,0,0,234,1,0,0,0,1,3532,3185,3673,0,2,-1792288696,0,489,3345,0,0,0,1000,1,0,65,0,1,771,158,64,1,0,1013,0,0,0,0,1007,242,0,0,242
15:07:03.240,0,6,-94,0,0,1000,898,0,-2147483617,457,2889,13452,244,0,0,2821,438,1449,0,657,1000,0,0,0,244,0,200,69,438,65535,0,77,-5,751,240,0,0,1,55,0,0,3482,3592,0,1,489,61,0,0,0,0,3941,3722,489,53,3213,0,2863,0,0,0,0,242,0,0,11013,2,2,0,169,100,0,0,0,0,234,1,0,0,0,1,3533,3186,3673,0,2,-1792288696,0,489,3342,0,0,0,1000,1,0,65,0,1,771,158,64,1,0,1013,0,0,0,0,1007,244,0,0,244
15:07:03.260,0,-8,-12,0,0,999,915,0,-2147483617,457,2886,13458,241,0,0,3001,432,1448,0,657,1000,0,0,0,241,0,120,69,432,65535,0,77,-3,752,237,0,0,1,55,0,0,3481,2932,0,1,489,61,0,0,0,0,3921,3722,489,53,3056,0,2878,0,0,0,0,245,0,0,11013,2,2,0,169,100,0,0,0,0,234,1,0,0,0,1,3533,3186,3673,0,2,-1792288696,0,489,3341,0,0,0,1000,1,0,65,0,1,771,158,64,1,0,1013,0,0,0,0,1007,241,0,0,241
15:07:03.280,0,-42,21,0,0,999,882,0,-2147483617,457,2880,13465,241,0,0,3001,426,1448,0,657,1000,0,0,0,241,0,245,68,426,65535,0,77,-2,752,237,0,0,1,55,0,0,3481,3646,0,1,488,61,0,0,0,0,3921,3724,488,53,3668,0,2878,0,0,0,0,239,0,0,11013,2,2,0,169,100,0,0,0,0,234,1,0,0,0,1,3533,3186,3673,0,2,-1792288696,0,488,3341,0,0,0,1000,1,0,65,0,1,771,157,63,1,0,1013,0,0,0,0,1007,241,0,0,241
15:07:03.300,0,-3,60,0,0,999,898,0,-2147483617,457,2872,13468,243,0,0,3001,418,1448,0,657,1000,0,0,0,243,0,-185,69,418,65535,0,77,-1,752,239,0,0,1,55,0,0,3482,3646,0,1,488,61,0,0,0,0,3939,3714,488,53,3056,0,2853,0,0,0,0,242,0,0,11013,2,2,0,169,100,0,0,0,0,234,1,0,0,0,1,3533,3186,3673,0,2,-1792288696,0,488,3342,0,0,0,1000,1,0,65,0,1,771,158,64,1,0,1013,0,0,0,0,1007,243,0,0,243
15:07:03.320,0,21,-1,0,0,997,898,0,-2147483617,457,2861,13464,244,0,0,3010,417,1446,0,657,1000,0,0,0,244,0,250,69,417,65535,0,77,0,752,240,0,0,1,55,0,0,3481,3056,0,1,488,61,0,0,0,0,3924,3719,488,53,3783,0,2829,0,0,0,0,243,0,0,11013,2,2,0,169,100,0,0,0,0,234,1,0,0,0,1,3533,3186,3673,0,2,-1792288695,0,488,3343,0,0,0,1000,1,0,65,0,1,771,157,64,1,0,1013,0,0,0,0,1007,244,0,0,244
15:07:03.340,0,28,36,0,0,997,898,0,-2147483617,457,2844,13456,244,0,0,3010,409,1446,0,657,1000,0,0,0,244,0,245,68,409,65535,0,77,0,752,240,0,0,1,55,0,0,3496,3821,0,1,488,61,0,0,0,0,3897,3724,488,53,3236,0,2829,0,0,0,0,244,0,0,11013,2,2,0,170,100,0,0,0,0,234,1,0,0,0,1,3533,3187,3673,0,2,-1792288695,0,488,3344,0,0,0,1000,1,0,65,0,1,771,156,64,1,0,1013,0,0,0,0,1007,244,0,0,244
15:07:03.360,0,93,6,0,0,1000,930,0,-2147483617,457,2835,13453,249,0,0,2908,401,1465,0,657,1000,0,0,0,249,0,250,69,401,65535,0,77,0,753,245,0,0,1,57,0,0,3496,3166,0,1,488,61,0,0,0,0,3923,3734,488,53,3460,0,2853,0,0,0,0,249,0,0,11013,2,2,0,171,100,0,0,0,0,234,1,0,0,0,1,3533,3187,3673,0,2,-1792288695,0,488,3344,0,0,0,1000,1,0,65,0,1,771,156,65,1,0,1013,0,0,0,0,1007,249,0,0,249
15:07:03.380,0,49,-86,0,0,1000,915,0,-2147483617,457,2833,13450,247,0,0,3196,395,1457,0,657,1000,0,0,0,247,0,260,68,395,65535,0,77,0,753,243,0,0,1,56,0,0,3478,3750,0,1,485,61,0,0,0,0,3923,3722,485,53,3723,0,2844,0,0,0,0,247,0,0,11013,2,2,0,172,100,0,0,0,0,234,1,0,0,0,1,3533,3187,3673,0,2,-1792288695,0,485,3349,0,0,0,1000,1,0,65,0,1,771,157,65,1,0,1013,0,0,0,0,1007,247,0,0,247
15:07:03.400,0,40,17,0,0,1000,915,0,-2147483617,457,2829,13448,248,0,0,3196,388,1457,0,657,1000,0,0,0,248,0,5760,68,388,65535,0,77,0,753,244,0,0,1,56,0,0,3476,3750,0,1,485,61,0,0,0,0,3909,3737,485,53,3280,0,2853,0,0,0,0,248,0,0,11013,2,2,0,171,100,0,0,0,0,234,1,0,0,0,1,3534,3187,3673,0,2,-1792288695,0,485,3348,0,0,0,1000,1,0,65,0,1,771,157,65,1,0,1013,0,0,0,0,1007,248,0,0,248
15:07:03.420,0,26,29,0,0,1000,915,0,-2147483617,457,2825,13451,248,0,0,3150,388,1457,0,657,1000,0,0,0,248,0,230,68,388,65535,0,77,0,753,244,0,0,1,56,0,0,3481,3280,0,1,485,61,0,0,0,0,3890,3734,485,53,3668,0,2796,0,0,0,0,248,0,0,11013,2,2,0,171,100,0,0,0,0,234,1,0,0,0,1,3533,3187,3673,0,2,-1792288694,0,485,3348,0,0,0,1000,1,0,65,0,1,771,156,65,1,0,1013,0,0,0,0,1007,248,0,0,248
15:07:03.440,0,15,-61,0,0,1000,915,0,-2147483617,457,2830,13453,248,0,0,3005,382,1457,0,657,1000,0,0,0,248,0,225,68,382,65535,0,77,0,753,244,0,0,1,56,0,0,3466,3641,0,1,485,61,0,0,0,0,3888,3714,485,53,4167,0,2829,0,0,0,0,248,0,0,11013,2,2,0,171,100,0,0,0,0,234,1,0,0,0,1,3533,3187,3673,0,2,-1792288694,0,485,3348,0,0,0,1000,1,0,65,0,1,771,155,65,1,0,1013,0,0,0,0,1007,248,0,0,248
15:07:03.460,0,35,1,0,0,998,930,0,-2147483617,457,2826,13456,250,0,0,3005,376,1463,0,657,1000,0,0,0,250,0,5635,68,376,65535,0,75,-15,754,246,0,0,1,57,0,0,3466,3657,0,1,485,61,0,0,0,0,3870,3727,485,53,3066,0,2796,0,0,0,0,250,0,0,11013,2,2,0,171,100,0,0,0,0,234,1,0,0,0,1,3533,3187,3673,0,2,-1792288694,0,485,3348,0,0,0,1000,1,0,65,0,1,771,155,65,1,0,1013,0,0,0,0,1007,250,0,0,250
15:07:03.480,0,-99,-41,0,0,998,898,0,-2147483617,457,2820,13463,241,0,0,3005,368,1447,0,657,1000,0,0,0,241,0,10,67,368,65535,0,75,-29,754,237,0,0,1,55,0,0,3469,4093,0,1,478,61,0,0,0,0,3870,3722,478,53,4631,0,2805,0,0,0,0,241,0,0,11013,2,2,0,171,100,0,0,0,0,234,1,0,0,0,1,3533,3187,3673,0,2,-1792288694,0,478,3350,0,0,0,1000,1,0,65,0,1,771,154,64,1,0,1013,0,0,0,0,1007,241,0,0,241
15:07:03.500,0,-37,84,0,0,998,915,0,-2147483617,457,2814,13464,246,0,0,2826,361,1455,0,657,1000,0,0,0,246,0,100,68,361,65535,0,75,-23,754,242,0,0,1,56,0,0,3488,4093,0,1,478,61,0,0,0,0,3886,3724,478,53,4002,0,2805,0,0,0,0,245,0,0,11013,2,2,0,169,100,0,0,0,0,234,1,0,0,0,1,3533,3186,3673,0,2,-1792288694,0,478,3344,0,0,0,1000,1,0,64,0,1,771,155,64,1,0,1013,0,0,0,0,1007,246,0,0,246
15:07:03.520,0,9,-62,0,0,999,915,0,-2147483617,457,2812,13460,247,0,0,2672,361,1456,0,657,1000,0,0,0,247,0,5315,67,361,65535,0,75,-15,754,243,0,0,1,56,0,0,3472,4002,0,1,478,61,0,0,0,0,3890,3719,478,53,4229,0,2782,0,0,0,0,247,0,0,11013,2,2,0,169,100,0,0,0,0,234,1,0,0,0,1,3533,3187,3673,0,2,-1792288692,0,478,3347,0,0,0,1000,1,0,64,0,1,771,156,65,1,0,1013,0,0,0,0,1007,247,0,0,247
15:07:03.540,0,31,39,0,0,999,915,0,-2147483617,457,2796,13457,248,0,0,2826,353,1456,0,656,1000,0,0,0,248,0,165,67,353,65535,0,75,-9,754,244,0,0,1,56,0,0,3484,4421,0,1,478,61,0,0,0,0,3851,3716,478,53,4405,0,2805,0,0,0,0,248,0,0,11013,2,2,0,170,100,0,0,0,0,234,1,0,0,0,1,3532,3187,3673,0,2,-1792288692,0,478,3348,0,0,0,1000,1,0,64,0,1,771,153,65,1,0,1013,0,0,0,0,1007,248,0,0,248
15:07:03.560,0,53,-24,0,0,999,915,0,-2147483617,457,2786,13454,250,0,0,2826,345,1464,0,656,1000,0,0,0,250,0,4935,67,345,65535,0,75,-5,755,246,0,0,1,57,0,0,3484,4163,0,1,478,61,0,0,0,0,3862,3740,478,53,4002,0,2782,0,0,0,0,249,0,0,11013,2,2,0,171,100,0,0,0,0,234,1,0,0,0,1,3532,3187,3673,0,2,-1792288692,0,478,3348,0,0,0,1000,1,0,64,0,1,771,153,65,1,0,1013,0,0,0,0,1007,250,0,0,250
15:07:03.580,0,61,-120,0,0,999,930,0,-2147483617,457,2778,13455,251,0,0,2731,338,1464,0,656,1000,0,0,0,251,0,5445,67,338,65535,0,75,-3,755,247,0,0,1,57,0,0,3490,3816,0,1,472,61,0,0,0,0,3862,3729,472,53,3794,0,2791,0,0,0,0,251,0,0,11013,2,2,0,171,100,0,0,0,0,234,1,0,0,0,1,3532,3187,3673,0,2,-1792288692,0,472,3350,0,0,0,1000,1,0,64,0,1,771,154,66,1,0,1013,0,0,0,0,1007,251,0,0,251
15:07:03.600,0,56,1,0,0,999,930,0,-2147483617,457,2775,13463,252,0,0,2815,331,1464,0,657,1000,0,0,0,252,0,185,67,331,65535,0,75,-1,755,248,0,0,1,57,0,0,3476,3816,0,1,472,61,0,0,0,0,3857,3727,472,53,3422,0,2773,0,0,0,0,251,0,0,11013,2,2,0,169,100,0,0,0,0,234,1,0,0,0,1,3532,3187,3673,0,2,-1792288692,0,472,3351,0,0,0,1000,1,0,63,0,1,771,154,66,1,0,1013,0,0,0,0,1007,252,0,0,252
15:07:03.620,0,53,47,0,0,998,930,0,-2147483617,457,2773,13468,253,0,0,2815,331,1463,0,657,1000,0,0,0,253,0,245,67,331,65535,0,75,-1,755,249,0,0,1,57,0,0,3467,3422,0,1,472,61,0,0,0,0,3824,3729,472,53,3504,0,2736,0,0,0,0,252,0,0,11013,2,2,0,170,100,0,0,0,0,234,1,0,0,0,1,3532,3187,3673,0,2,-1792288691,0,472,3352,0,0,0,1000,1,0,63,0,1,771,152,66,1,0,1013,0,0,0,0,1007,253,0,0,253
15:07:03.640,0,45,96,0,0,998,930,0,-2147483617,457,2767,13469,253,0,0,3333,325,1463,0,657,1000,0,0,0,253,0,5515,67,325,65535,0,75,0,755,249,0,0,1,57,0,0,3471,3548,0,1,472,61,0,0,0,0,3816,3719,472,53,3936,0,2736,0,0,0,0,253,0,0,11013,2,2,0,170,100,0,0,0,0,234,1,0,0,0,1,3533,3187,3673,0,2,-1792288691,0,472,3353,0,0,0,1000,1,0,63,0,1,771,151,66,1,0,1013,0,0,0,0,1007,253,0,0,253
15:07:03.660,0,30,-103,0,0,997,930,0,-2147483617,457,2758,13465,253,0,0,3333,317,1462,0,657,1000,0,0,0,253,0,185,67,317,65535,0,74,-8,756,249,0,0,1,57,0,0,3471,4270,0,1,472,61,0,0,0,0,3827,3747,472,53,3909,0,2805,0,0,0,0,253,0,0,11013,2,2,0,170,100,0,0,0,0,234,1,0,0,0,1,3533,3187,3673,0,2,-1792288691,0,472,3353,0,0,0,1000,1,0,63,0,1,771,151,66,1,0,1013,0,0,0,0,1007,253,0,0,253
15:07:03.680,0,90,6,0,0,997,948,0,-2147483617,457,2752,13463,258,0,0,2972,310,1471,0,657,1000,0,0,0,258,0,5520,67,310,65535,0,74,-15,756,254,0,0,1,58,0,0,3476,4544,0,1,469,61,0,0,0,0,3827,3734,469,53,4854,0,2750,0,0,0,0,258,0,0,11013,2,2,0,171,100,0,0,0,0,234,1,0,0,0,1,3533,3187,3673,0,2,-1792288691,0,469,3356,0,0,0,1000,1,0,63,0,1,771,152,67,1,0,1013,0,0,0,0,1007,258,0,0,258
15:07:03.700,0,3,9,0,0,997,930,0,-2147483617,457,2758,13454,253,0,0,2943,304,1462,0,657,1000,0,0,0,253,0,5465,67,304,65535,0,74,-11,756,249,0,0,1,57,0,0,3477,4544,0,1,469,61,0,0,0,0,3818,3747,469,53,-2147483637,0,2759,0,0,0,0,253,0,0,11013,2,2,0,170,100,0,0,0,0,234,1,0,0,0,1,3532,3187,3673,0,2,-1792288691,0,469,3355,0,0,0,1000,1,0,63,0,1,771,152,66,1,0,1013,0,0,0,0,1007,253,0,0,253
15:07:03.720,0,71,108,0,0,999,965,0,-2147483617,457,2742,13454,259,0,0,2692,303,1481,0,657,1000,0,0,0,259,0,5440,67,303,65535,0,74,-7,756,255,0,0,1,59,0,0,3475,-2147483637,0,1,469,61,0,0,0,0,3796,3724,469,53,3920,0,2759,0,0,0,0,259,0,0,11013,2,2,0,170,100,0,0,0,0,234,1,0,0,0,1,3532,3187,3673,0,2,-1792288690,0,469,3359,0,0,0,1000,1,0,63,0,1,771,150,67,1,0,1013,0,0,0,0,1007,259,0,0,259
15:07:03.740,0,-121,7,0,0,999,915,0,-2147483617,457,2720,13460,246,0,0,2692,295,1456,0,656,1000,0,0,0,246,0,245,65,295,65535,0,74,-4,756,242,0,0,1,56,0,0,3480,4167,0,1,469,61,0,0,0,0,3813,3732,469,53,4733,0,2714,0,0,0,0,247,0,0,11013,2,2,0,171,100,0,0,0,0,234,1,0,0,0,1,3532,3187,3673,0,2,-1792288690,0,469,3347,0,0,0,1000,1,0,63,0,1,771,151,65,1,0,1013,0,0,0,0,1007,246,0,0,246
