%DataLog%
DataLogVersion : 1.1
15:11:47.080,0,-79,-5,0,0,1001,1177,0,-2147483617,458,1883,13424,330,0,0,2435,260,1590,21,637,990,0,0,0,330,0,200,49,260,65535,0,51,0,1478,325,0,0,1,70,0,0,3468,1472,0,0,321,61,0,0,0,0,2829,3784,321,53,1476,0,1887,0,0,0,0,330,0,0,11013,2,2,0,170,100,0,0,0,0,122,0,0,0,0,1,3536,3168,3652,0,2,-1792285460,0,321,3431,0,0,0,1000,1,0,42,0,1,766,98,81,1,0,1013,0,0,21,480,992,330,0,0,330
15:11:47.100,0,-74,78,0,0,1002,1179,0,-2147483617,458,1877,13421,329,0,0,2540,260,1591,22,636,990,0,0,0,329,0,5525,49,260,65535,0,51,0,1478,324,0,0,1,70,0,0,3452,1506,0,0,321,61,0,0,0,0,2840,3802,321,53,1524,0,1887,0,0,0,0,329,0,0,11013,2,2,0,171,100,0,0,0,0,122,0,0,0,0,1,3536,3167,3652,0,2,-1792285460,0,321,3429,0,0,0,1000,1,0,42,0,1,766,99,81,1,0,1013,0,0,22,516,990,329,0,0,329
15:11:47.120,0,-7,-31,0,0,1002,1181,0,-2147483617,458,1877,13420,333,0,0,2540,260,1601,23,637,990,0,0,0,333,0,230,49,260,65535,0,51,0,1478,328,0,0,1,71,0,0,3473,1500,0,0,321,61,0,0,0,0,2821,3776,321,53,1488,0,1876,0,0,0,0,329,0,0,11013,2,2,0,171,100,0,0,0,0,122,0,0,0,0,1,3536,3168,3653,0,2,-1792285459,0,321,3429,0,0,0,1000,1,0,42,0,1,767,98,81,1,0,1013,0,0,23,516,990,333,0,0,333
15:11:47.140,0,70,-98,0,0,1003,1200,0,-2147483617,458,1879,13419,336,0,0,2540,260,1603,24,637,990,0,0,0,336,0,5445,49,260,65535,0,51,0,1478,331,0,0,1,71,0,0,3440,1570,0,0,321,61,0,0,0,0,2821,3776,321,53,1570,0,1855,0,0,0,0,336,0,0,11013,2,2,0,170,100,0,0,0,0,122,0,0,0,0,1,3536,3168,3653,0,2,-1792285459,0,321,3436,0,0,0,1000,1,0,42,0,1,767,98,82,1,0,1013,0,0,24,510,990,336,0,0,336
15:11:47.160,0,86,-16,0,0,1003,1201,0,-2147483617,458,1876,13419,338,0,0,2399,260,1611,25,637,990,0,0,0,338,0,210,49,260,65535,0,51,0,1478,333,0,0,1,72,0,0,3440,1570,0,0,321,61,0,0,0,0,2802,3802,321,53,1579,0,1860,0,0,0,0,337,0,0,11013,2,2,0,171,100,0,0,0,0,122,0,0,0,0,1,3536,3168,3653,0,2,-1792285459,0,321,3436,0,0,0,1000,1,0,42,0,1,767,98,82,1,0,1013,0,0,25,580,990,338,0,0,338
15:11:47.180,0,73,-1,0,0,1003,1218,0,-2147483617,458,1862,13423,338,0,0,2399,258,1613,26,637,988,0,0,0,338,0,255,49,258,65535,0,51,0,1478,333,0,0,1,72,0,0,3453,1564,0,0,321,61,0,0,0,0,2802,3807,321,53,1594,0,1845,0,0,0,0,338,0,0,11013,2,2,0,172,100,0,0,0,0,122,0,0,0,0,1,3536,3168,3653,0,2,-1792285459,0,321,3438,0,0,0,1000,1,0,42,0,1,767,97,83,1,0,1013,0,0,26,574,990,338,0,0,338
15:11:47.200,0,48,20,0,0,1001,1189,0,-2147483617,458,1845,13426,338,0,0,2252,257,1597,0,636,987,0,0,0,338,0,255,48,257,65535,0,50,-4,1479,333,0,0,0,72,0,0,3448,1612,0,0,321,61,0,0,0,0,2799,3786,321,53,1590,0,1841,0,0,0,0,338,0,0,11013,2,2,0,173,100,0,0,0,0,122,262144,0,0,0,1,3536,3168,3653,0,2,-1792285459,0,321,3438,0,0,0,1000,1,0,42,0,1,767,96,83,1,0,1013,0,0,0,0,988,338,0,0,338
15:11:47.220,0,42,-78,0,0,1001,1179,0,-2147483617,458,1823,13429,339,0,0,2213,256,1598,0,636,985,0,0,0,339,0,255,48,256,65535,0,50,-14,1479,334,0,0,0,72,0,0,3461,1560,0,0,315,61,0,0,0,0,2788,3791,315,53,1593,0,1825,0,0,0,0,338,0,0,11013,2,2,0,172,100,0,0,0,0,122,262144,0,0,0,1,3536,3168,3653,0,2,-1792285458,0,315,3438,0,0,0,1000,1,0,41,0,1,767,96,83,1,0,1013,0,0,0,0,985,339,0,0,339
15:11:47.240,0,45,42,0,0,1001,1194,0,-2147483617,458,1825,13430,340,0,0,2213,256,1598,0,636,985,0,0,0,340,0,260,48,256,65535,0,50,-12,1479,335,0,0,0,72,0,0,3461,1585,0,0,315,61,0,0,0,0,2781,3820,315,53,1579,0,1841,0,0,0,0,340,0,0,11013,2,2,0,172,100,0,0,0,0,122,0,0,0,0,1,3536,3168,3653,0,2,-1792285458,0,315,3438,0,0,0,1000,1,0,41,0,1,767,96,83,1,0,1013,0,0,0,0,985,340,0,0,340
15:11:47.260,0,111,-43,0,0,1001,1212,0,-2147483617,458,1821,13423,346,0,0,2279,255,1607,0,636,985,0,0,0,346,0,175,48,255,65535,0,50,-8,1479,341,0,0,0,73,0,0,3480,1585,0,0,315,61,0,0,0,0,2772,3812,315,53,1550,0,1835,0,0,0,0,345,0,0,11013,2,2,0,172,100,0,0,0,0,122,0,0,0,0,1,3536,3168,3653,0,2,-1792285458,0,315,3440,0,0,0,1000,1,0,41,0,1,767,95,84,1,0,1013,0,0,0,0,985,346,0,0,346
15:11:47.280,0,103,-25,0,0,1001,1212,0,-2147483617,458,1835,13422,346,0,0,2290,256,1605,0,637,986,0,0,0,346,0,225,49,256,65535,0,50,-5,1479,341,0,0,0,73,0,0,3440,1554,0,0,315,61,0,0,0,0,2772,3815,315,53,1561,0,1845,0,0,0,0,346,0,0,11013,2,2,0,171,100,0,0,0,0,122,0,0,0,0,1,3536,3168,3653,0,2,-1792285458,0,315,3446,0,0,0,1000,1,0,41,0,1,767,95,85,1,0,1013,0,0,0,0,985,346,0,0,346
15:11:47.300,0,99,-48,0,0,1001,1225,0,-2147483617,458,1841,13418,348,0,0,2579,257,1613,0,638,987,0,0,0,348,0,255,49,257,65535,0,50,-3,1479,343,0,0,0,74,0,0,3464,1552,0,0,315,61,0,0,0,0,2766,3789,315,53,1540,0,1835,0,0,0,0,348,0,0,11013,2,2,0,171,100,0,0,0,0,122,0,0,0,0,1,3536,3168,3653,0,2,-1792285458,0,315,3448,0,0,0,1000,1,0,41,0,1,767,95,85,1,0,1013,0,0,0,0,985,348,0,0,348
15:11:47.320,0,36,29,0,0,1001,1225,0,-2147483617,458,1835,13414,345,0,0,2579,257,1605,0,637,987,0,0,0,345,0,250,49,257,65535,0,50,-1,1479,340,0,0,0,73,0,0,3449,1553,0,0,315,61,0,0,0,0,2769,3794,315,53,1562,0,1851,0,0,0,0,348,0,0,11013,2,2,0,171,100,0,0,0,0,122,0,0,0,0,1,3536,3168,3654,0,2,-1792285457,0,315,3445,0,0,0,1000,1,0,41,0,1,767,95,85,1,0,1013,0,0,0,0,985,348,0,0,345
15:11:47.340,0,-32,-44,0,0,1002,1208,0,-2147483617,458,1834,13417,343,0,0,2579,256,1606,0,636,986,0,0,0,343,0,255,49,256,65535,0,50,-1,1479,338,0,0,0,73,0,0,3449,1544,0,0,315,61,0,0,0,0,2758,3807,315,53,1540,0,1845,0,0,0,0,343,0,0,11013,2,2,0,171,100,0,0,0,0,122,0,0,0,0,1,3536,3168,3653,0,2,-1792285457,0,315,3445,0,0,0,1000,1,0,41,0,1,767,95,84,1,0,1013,0,0,0,0,985,343,0,0,343
15:11:47.360,0,29,-27,0,0,1002,1208,0,-2147483617,458,1840,13415,348,0,0,2448,257,1614,0,637,986,0,0,0,348,0,250,49,257,65535,0,49,-11,1480,343,0,0,0,74,0,0,3469,1544,0,0,310,61,0,0,0,0,2763,3825,310,53,1541,0,1876,0,0,0,0,347,0,0,11013,2,2,0,168,100,0,0,0,0,122,0,0,0,0,1,3536,3169,3654,0,2,-1792285457,0,310,3443,0,0,0,1000,1,0,41,0,1,767,94,85,1,0,1013,0,0,0,0,985,348,0,0,348
15:11:47.380,0,43,24,0,0,1002,1225,0,-2147483617,458,1845,13415,348,0,0,2448,257,1614,0,638,987,0,0,0,348,0,5680,49,257,65535,0,49,-14,1480,343,0,0,0,74,0,0,3456,1541,0,0,310,61,0,0,0,0,2763,3802,310,53,1534,0,1835,0,0,0,0,348,0,0,11013,2,2,0,168,100,0,0,0,0,122,0,0,0,0,1,3536,3169,3653,0,2,-1792285457,0,310,3448,0,0,0,1000,1,0,40,0,1,767,94,85,1,0,1013,0,0,0,0,985,348,0,0,348
15:11:47.400,0,105,109,0,0,1003,1241,0,-2147483617,458,1857,13414,353,0,0,2448,258,1623,0,638,987,0,0,0,353,0,120,50,258,65535,0,49,-11,1480,348,0,0,0,75,0,0,3449,1543,0,0,310,61,0,0,0,0,2757,3796,310,53,1549,0,1851,0,0,0,0,353,0,0,11013,2,2,0,166,100,0,0,0,0,122,0,0,0,0,1,3536,3168,3653,0,2,-1792285457,0,310,3453,0,0,0,1000,1,0,40,0,1,767,94,86,1,0,1013,0,0,0,0,985,353,0,0,353
15:11:47.420,0,32,3,0,0,1003,1222,0,-2147483617,458,1848,13415,349,0,0,2426,257,1614,0,638,988,0,0,0,349,0,130,49,257,65535,0,49,-7,1480,344,0,0,0,74,0,0,3445,1549,0,0,310,61,0,0,0,0,2769,3794,310,53,1547,0,1855,0,0,0,0,350,0,0,11013,2,2,0,167,100,0,0,0,0,122,0,0,0,0,1,3535,3168,3653,0,2,-1792285456,0,310,3449,0,0,0,1000,1,0,40,0,1,767,95,86,1,0,1013,0,0,0,0,985,349,0,0,349
15:11:47.440,0,-17,11,0,0,1003,1225,0,-2147483617,458,1839,13413,348,0,0,2426,257,1615,0,637,986,0,0,0,348,0,165,49,257,65535,0,49,-4,1480,343,0,0,0,74,0,0,3445,1550,0,0,310,61,0,0,0,0,2754,3812,310,53,1550,0,1825,0,0,0,0,348,0,0,11013,2,2,0,168,100,0,0,0,0,122,0,0,0,0,1,3535,3168,3653,0,2,-1792285456,0,310,3449,0,0,0,1000,1,0,40,0,1,767,95,85,1,0,1013,0,0,0,562,987,348,0,0,348
15:11:47.460,0,-48,-36,0,0,1003,1208,0,-2147483617,458,1820,13413,346,0,0,2426,255,1609,1,636,985,0,0,0,346,0,-260,48,255,65535,0,49,-2,1480,341,0,0,0,73,0,0,3433,1550,0,0,310,61,0,0,0,0,2759,3804,310,53,1552,0,1801,0,0,0,0,346,0,0,11013,2,2,0,170,100,0,0,0,0,122,0,0,0,0,1,3535,3168,3653,0,2,-1792285456,0,310,3448,0,0,0,1000,1,0,40,0,1,767,94,85,1,0,1013,0,0,1,564,986,346,0,0,346
15:11:47.480,0,-31,106,0,0,1003,1215,0,-2147483617,458,1801,13417,347,0,0,2263,254,1610,2,636,983,0,0,0,347,0,260,48,254,65535,0,49,-1,1480,342,0,0,0,73,0,0,3474,1558,0,0,310,61,0,0,0,0,2759,3794,310,53,1584,0,1773,0,0,0,0,346,0,0,11013,2,2,0,171,100,0,0,0,0,122,0,0,0,0,1,3535,3168,3653,0,2,-1792285456,0,310,3446,0,0,0,1000,1,0,40,0,1,767,94,85,1,0,1013,0,0,2,575,983,347,0,0,347
15:11:47.500,0,0,7,0,0,1003,1234,0,-2147483617,458,1796,13414,348,0,0,2263,254,1620,3,636,983,0,0,0,348,0,195,48,254,65535,0,49,0,1481,343,0,0,0,74,0,0,3436,1566,0,0,310,61,0,0,0,0,2732,3789,310,53,1589,0,1795,0,0,0,0,348,0,0,11013,2,2,0,172,100,0,0,0,0,122,0,0,0,0,1,3536,3168,3653,0,2,-1792285456,0,310,3448,0,0,0,1000,1,0,40,0,1,767,93,85,1,0,1013,0,0,3,583,983,348,0,0,348
15:11:47.520,0,6,32,0,0,1003,1236,0,-2147483617,458,1794,13415,348,0,0,2263,253,1621,5,635,982,0,0,0,348,0,5570,48,253,65535,0,49,0,1481,343,0,0,0,74,0,0,3436,1659,0,0,309,61,0,0,0,0,2738,3820,309,53,1661,0,1795,0,0,0,0,348,0,0,11013,2,2,0,172,100,0,0,0,0,122,0,0,0,0,1,3536,3169,3653,0,2,-1792285456,0,309,3448,0,0,0,1000,1,0,40,0,1,767,93,85,1,0,1013,0,0,5,583,983,348,0,0,348
15:11:47.540,0,6,38,0,0,1003,1213,0,-2147483617,458,1795,13418,348,0,0,2154,253,1609,0,635,982,0,0,0,348,0,55,47,253,65535,0,49,0,1481,343,0,0,0,73,0,0,3467,1660,7,0,309,61,0,0,0,0,2712,3825,309,54,1662,6,1786,0,0,0,0,348,0,0,11013,2,2,0,172,100,0,0,0,0,122,262144,0,0,0,1,3536,3168,3654,0,2,-1792285456,0,309,3448,0,0,0,1000,1,0,40,0,1,767,93,85,1,0,1013,0,0,0,0,982,348,0,0,348
15:11:47.560,0,30,-17,0,0,1003,1232,0,-2147483617,458,1780,13416,350,0,0,2582,252,1619,0,635,981,0,0,2,350,0,230,47,252,65535,0,49,0,1481,345,0,0,0,74,0,0,3448,1660,12,0,309,61,0,0,0,0,2716,3820,309,56,1732,12,1758,0,0,0,0,350,0,0,11013,2,2,0,173,100,0,0,0,0,122,262144,0,0,0,1,3535,3168,3653,0,2,-1792285456,0,309,3448,0,0,0,1000,1,0,40,0,1,767,92,85,1,0,1013,0,0,0,0,982,350,0,0,350
15:11:47.580,0,50,-49,0,0,1003,1234,0,-2147483617,458,1763,13417,352,0,0,2582,251,1620,0,635,980,0,0,2,352,0,245,47,251,65535,0,49,0,1481,347,0,0,0,74,0,0,3470,1738,15,0,309,61,0,0,0,0,2716,3804,309,56,1737,15,1748,0,0,0,0,350,0,0,11013,2,2,0,175,100,0,0,0,0,122,262144,0,0,0,1,3535,3168,3653,0,2,-1792285456,0,309,3450,0,0,0,1000,1,0,40,0,1,767,92,85,1,0,1013,0,0,0,0,980,350,0,0,352
15:11:47.600,0,65,12,0,0,1003,1237,0,-2147483617,458,1759,13415,353,0,0,2582,249,1621,0,634,978,0,0,3,353,0,255,46,249,65535,0,49,0,1481,348,0,0,0,74,0,0,3441,1741,18,0,309,61,0,0,0,0,2706,3794,309,57,1769,18,1745,0,0,0,0,353,0,0,11013,2,2,0,176,100,0,0,0,0,122,262144,0,0,0,1,3535,3168,3653,0,2,-1792285456,0,309,3453,0,0,0,1000,1,0,40,0,1,767,91,86,1,0,1013,0,0,0,0,978,353,0,0,353
15:11:47.620,0,81,-32,0,0,1003,1251,0,-2147483617,458,1787,13413,356,0,0,2274,252,1628,0,636,979,0,0,6,356,0,5360,48,252,65535,0,49,0,1481,351,0,0,0,75,0,0,3441,1760,33,0,309,61,0,0,0,0,2713,3815,309,60,1763,31,1815,0,0,0,0,355,0,0,11013,2,2,0,172,100,0,0,0,0,122,262144,0,0,0,1,3535,3168,3654,0,2,-1792285455,0,309,3453,0,0,0,1000,1,0,40,0,1,767,92,86,1,0,1013,0,0,0,0,979,356,0,0,356
15:11:47.640,0,74,-45,0,0,1003,1248,0,-2147483617,428,1815,13414,356,0,0,2285,255,1626,0,637,984,0,0,11,356,0,5385,48,255,65535,0,49,0,1481,351,0,0,0,75,0,0,3466,1765,54,0,309,61,0,0,0,0,2703,3825,309,62,1756,54,1835,0,0,0,0,356,0,0,11013,2,2,0,170,100,0,0,0,0,122,262144,0,0,0,1,3535,3168,3654,0,2,-1792285455,0,309,3456,0,0,0,1000,1,0,40,0,1,767,92,87,1,0,1013,0,0,0,0,982,356,0,0,356
15:11:47.660,0,-29,133,0,0,1003,1227,0,-2147483617,428,1838,13416,350,0,0,2285,255,3349,0,637,986,0,0,15,350,0,120,49,255,65535,0,48,-5,1482,345,0,0,0,74,0,0,3442,1765,72,0,302,65,0,0,0,0,2713,3809,302,66,1743,72,1829,0,0,0,0,351,0,3210,11013,2,2,0,164,100,0,251,0,251,61,262144,0,0,0,1,3535,3169,3654,0,2,-1792285455,0,302,3452,0,0,0,1000,1,0,40,0,1,767,91,86,1,0,1013,0,0,0,0,984,350,0,0,350
15:11:47.680,0,-7,-18,0,0,1003,3829,0,-2147483617,428,1842,13421,354,0,0,2647,257,2923,0,638,987,0,0,18,354,0,5355,89,257,65535,0,47,-28,1482,349,0,0,0,75,0,0,3462,1751,85,0,302,66,0,0,0,0,2713,3791,302,69,1733,84,1811,0,0,0,0,350,0,3210,11013,2,2,0,163,100,0,0,0,0,61,262144,0,0,0,1,3535,3169,3653,0,2,-1792285455,0,302,3450,0,0,0,1000,1,0,39,0,1,767,92,85,1,0,1013,0,0,0,0,986,354,0,0,354
15:11:47.700,0,61,-4,0,0,1002,3884,0,-2147483617,428,1816,13421,357,0,0,2647,256,2936,0,637,985,0,0,21,357,0,5590,89,256,65535,0,47,-25,1482,352,0,0,0,75,0,0,3447,1718,100,0,302,66,0,0,0,0,2692,3804,302,73,1721,98,1795,0,0,0,0,357,0,3210,11013,2,2,0,166,100,0,0,0,0,61,262144,0,0,0,1,3536,3168,3653,0,2,-1792285455,0,302,3457,0,0,0,1000,1,0,39,0,1,767,91,87,1,0,1013,0,0,0,0,985,357,0,0,357
15:11:47.720,0,131,156,0,0,1002,3889,0,-2147483617,428,1804,13422,363,0,0,2647,254,2972,0,637,983,0,0,27,363,0,255,88,254,65535,0,47,-17,1482,358,0,0,0,77,0,0,3447,1689,118,0,302,67,0,0,0,0,2707,3840,302,78,1682,117,1835,0,0,0,0,361,0,3210,11013,2,2,0,167,100,0,0,0,0,61,262144,0,0,0,1,3535,3168,3653,0,2,-1792285454,0,302,3457,0,0,0,1000,1,0,39,0,1,767,91,87,1,0,1013,0,0,0,0,984,363,0,0,363
15:11:47.740,0,140,375,0,0,1002,4157,0,-2147483617,428,1819,13422,364,0,0,2520,251,2952,0,639,985,0,0,32,364,0,260,93,251,65535,0,47,-10,1482,359,0,0,0,77,0,0,3466,1689,135,0,302,72,0,0,0,0,2688,3830,302,83,1689,135,1825,0,0,0,0,364,0,3210,11013,2,2,0,166,100,0,180,0,180,67,262144,0,0,0,1,3535,3169,3653,0,2,-1792285454,0,302,3464,0,0,0,1000,1,0,39,0,1,767,91,89,1,0,1013,0,0,0,0,983,364,0,0,364
15:11:47.760,0,257,233,0,0,1002,4167,0,-2147483617,428,1831,13417,375,0,0,2520,252,3191,0,640,986,0,0,36,375,0,260,93,252,65535,0,47,-6,1482,370,0,0,0,80,0,0,3445,1689,151,0,302,77,0,0,0,0,2698,3825,302,88,1612,150,1862,0,0,0,0,374,0,3210,11013,2,2,0,164,100,0,210,222,210,67,262144,0,0,0,1,3535,3169,3653,0,2,-1792285454,0,302,3472,0,0,0,1000,1,0,39,0,1,767,90,90,1,0,1013,0,0,0,0,985,375,0,0,375
15:11:47.780,0,384,79,0,0,1002,4357,0,-2147483617,428,1863,13414,391,0,0,2520,253,3213,0,643,987,0,0,38,391,0,5355,97,253,65535,0,47,-3,1482,385,0,0,0,84,0,0,3472,1627,155,0,302,82,0,0,0,0,2698,3848,302,89,1624,155,1845,0,0,0,0,376,0,3210,11013,2,2,0,163,100,0,190,222,190,67,262144,0,0,0,1,3535,3169,3654,0,2,-1792285454,0,302,3476,0,0,0,1000,1,0,39,0,1,767,91,91,1,0,1013,0,0,0,0,987,391,0,0,391
15:11:47.800,0,505,70,0,0,1003,4419,0,-2147483617,428,1878,13410,400,0,0,2385,260,3212,0,646,988,0,0,38,400,0,245,99,260,65535,0,47,-2,1482,394,0,0,0,86,0,0,3472,1593,155,0,302,83,0,0,0,0,2687,3882,302,89,1587,155,1898,0,0,0,0,400,0,3210,11013,2,2,0,160,100,0,0,0,0,67,0,0,0,0,1,3535,3168,3654,0,2,-1792285454,0,302,3476,0,0,0,1000,1,0,39,0,1,767,90,96,1,0,1013,0,0,0,605,988,400,0,0,400
15:11:47.820,0,759,127,0,0,1003,2144,0,-2147483617,428,1880,13408,428,0,0,2385,260,2083,1,652,990,0,0,38,428,0,5355,64,260,65535,0,49,18,1483,422,0,0,0,93,0,0,3484,1562,155,0,302,83,0,0,0,0,2697,3908,302,89,1554,155,1866,0,0,0,0,425,0,3210,11013,2,2,0,160,100,0,0,0,0,67,0,0,0,0,1,3535,3169,3654,0,2,-1792285453,0,302,3500,0,0,0,1000,1,0,39,0,1,767,91,100,1,0,1013,0,0,1,603,990,428,0,0,428
15:11:47.840,0,639,11,0,0,1003,2178,0,-2147483617,428,1867,13409,429,0,0,2385,259,2094,2,652,989,0,0,38,429,0,-25,65,259,65535,0,49,28,1483,423,0,0,0,94,0,0,3458,1518,155,0,308,84,0,0,0,0,2696,3882,308,89,1510,155,1825,0,0,0,0,429,0,3210,11013,2,2,0,164,100,0,0,0,0,67,0,0,0,0,1,3536,3169,3654,0,2,-1792285453,0,308,3529,0,0,0,1000,1,0,40,0,1,767,91,103,1,0,1013,0,0,2,572,990,429,0,0,429
15:11:47.860,0,622,15,0,0,1003,2256,0,-2147483617,428,1826,13409,443,0,0,2346,256,2131,4,653,986,0,0,38,443,0,5680,64,256,65535,0,49,22,1483,437,0,0,0,97,0,0,3463,1518,155,0,308,84,0,0,0,0,2701,3895,308,89,1510,155,1754,0,0,0,0,442,0,3210,11013,2,2,0,168,100,0,0,0,0,67,0,0,0,0,1,3535,3169,3654,0,2,-1792285453,0,308,3542,0,0,0,1000,1,0,40,0,1,767,91,105,1,0,1013,0,0,4,532,986,443,0,0,443
15:11:47.880,0,555,29,0,0,1003,1620,0,-2147483617,428,1755,13405,455,0,0,2854,254,1837,4,652,982,0,0,38,455,0,260,52,254,65535,0,49,14,1483,449,0,0,0,100,0,0,3455,1530,155,0,308,84,0,0,0,0,2701,3910,308,89,1519,155,1758,0,0,0,0,443,0,3210,11013,2,2,0,175,100,0,0,0,0,67,0,0,0,0,1,3535,3169,3653,0,2,-1792285453,0,308,3555,0,0,0,1000,1,0,40,0,1,767,91,106,1,0,1013,0,0,4,548,982,455,0,0,455
15:11:47.900,0,542,-28,0,0,1004,1695,0,-2147483617,428,1756,13404,462,0,0,2854,251,1851,6,654,979,0,0,38,462,0,5485,54,251,65535,0,49,8,1483,456,0,0,0,101,0,0,3455,1501,154,0,308,84,0,0,0,0,2695,3931,308,89,1501,154,1776,0,0,0,0,462,0,3210,11013,2,2,0,175,100,0,0,0,0,67,0,0,0,0,1,3535,3169,3653,0,2,-1792285453,0,308,3555,0,0,0,1000,1,0,40,0,1,767,91,110,1,0,1013,0,0,6,551,979,462,0,0,462
15:11:47.920,0,547,-58,0,0,1004,1748,0,-2147483617,428,1769,13401,474,0,0,2854,252,1885,7,657,981,0,0,38,474,0,5340,55,252,65535,0,49,5,1483,467,0,0,0,105,0,0,3469,1498,155,0,308,85,0,0,0,0,2696,3946,308,89,1477,155,1786,0,0,0,0,473,0,3210,11013,2,2,0,174,100,0,0,0,0,67,0,0,0,0,1,3535,3169,3654,0,2,-1792285452,0,308,3562,0,0,0,1000,1,0,40,0,1,767,91,112,1,0,1013,0,0,7,517,981,474,0,0,474
15:11:47.940,0,408,-35,0,0,1004,1764,0,-2147483617,428,1789,13401,475,0,0,2854,254,1884,8,659,982,0,0,38,475,0,260,56,254,65535,0,49,3,1483,468,0,0,0,105,0,0,3446,1498,155,0,308,85,0,0,0,0,2679,3926,308,89,1439,155,1782,0,0,0,0,475,0,3210,11013,2,2,0,172,100,0,0,0,0,67,0,0,0,0,1,3535,3169,3654,0,2,-1792285452,0,308,3575,0,0,0,1000,1,0,40,0,1,767,91,113,1,0,1013,0,0,8,517,981,475,0,0,475
15:11:47.960,0,357,-36,0,0,1004,1796,0,-2147483617,428,1805,13401,482,0,0,2263,256,1900,9,662,984,0,0,38,482,0,5320,57,256,65535,0,49,1,1483,475,0,0,0,107,0,0,3467,1439,155,0,308,85,0,0,0,0,2683,3918,308,89,1354,155,1815,0,0,0,0,482,0,3210,11013,2,2,0,170,100,0,0,0,0,67,0,0,0,0,1,3535,3169,3654,0,2,-1792285452,0,308,3582,0,0,0,1000,1,0,40,0,1,767,90,114,1,0,1013,0,0,9,457,982,482,0,0,482
15:11:47.980,0,233,-11,0,0,1004,1794,0,-2147483617,428,1820,13403,481,0,0,2263,256,1901,10,663,984,0,0,38,481,0,135,57,256,65535,0,48,-12,1484,474,0,0,0,107,0,0,3432,1343,155,0,308,85,0,0,0,0,2683,3913,308,89,1274,155,1825,0,0,0,0,482,0,3210,11013,2,2,0,169,100,0,0,0,0,67,0,0,0,0,1,3535,3169,3654,0,2,-1792285452,0,308,3581,0,0,0,1000,1,0,40,0,1,767,90,114,1,0,1013,0,0,10,359,984,481,0,0,481
15:11:48.000,0,128,-31,0,0,1003,1794,0,-2147483617,428,1836,13406,481,0,0,2070,258,1898,11,663,986,0,0,39,481,0,245,58,258,65535,0,48,-13,1484,474,0,0,0,107,0,0,3432,1218,158,0,304,85,0,0,0,0,2677,3949,304,90,1184,158,1851,0,0,0,0,481,0,3210,11013,2,2,0,165,100,0,0,0,0,67,0,0,0,0,1,3535,3170,3654,0,2,-1792285452,0,304,3581,0,0,0,1000,1,0,39,0,1,767,90,114,1,0,1013,0,0,11,358,985,481,0,0,481
15:11:48.020,0,42,-19,0,0,1003,1791,0,-2147483617,428,1838,13406,479,0,0,2070,258,1898,11,663,987,0,0,42,479,0,245,58,258,65535,0,48,-10,1484,472,0,0,0,107,0,0,3440,1118,165,0,304,85,0,0,0,0,2686,3936,304,93,1082,165,1835,0,0,0,0,479,0,3210,11013,2,2,0,165,100,0,0,0,0,67,0,0,0,0,1,3535,3169,3654,0,2,-1792285451,0,304,3581,0,0,0,1000,1,0,39,0,1,767,90,114,1,0,1013,0,0,11,232,986,479,0,0,479
15:11:48.040,0,8,197,0,0,1004,1793,0,-2147483617,428,1822,13410,479,0,0,2431,257,1902,12,662,985,0,0,45,479,0,-90,57,257,65535,0,48,-6,1484,472,0,0,0,107,0,0,3444,1118,173,0,304,86,0,0,0,0,2685,3923,304,96,1028,173,1797,0,0,0,0,479,0,3210,11013,2,2,0,166,100,0,0,0,0,67,0,0,0,0,1,3535,3169,3654,0,2,-1792285451,0,304,3579,0,0,0,1000,1,0,39,0,1,767,90,114,1,0,1013,0,0,12,131,987,479,0,0,479
15:11:48.060,0,-30,291,0,0,1004,4441,0,-2147483617,428,1804,13407,477,0,0,2431,246,3224,12,661,984,0,0,47,477,0,255,96,246,65535,0,48,-4,1484,470,0,0,0,106,0,0,3451,1028,178,0,304,90,0,0,0,0,2689,3902,304,98,993,177,1801,0,0,0,0,477,0,3210,11013,2,2,0,168,100,0,169,0,169,85,0,0,0,0,1,3535,3169,3654,0,2,-1792285451,0,304,3577,0,0,0,1000,1,0,39,0,1,767,90,113,1,0,1013,0,0,12,44,984,477,0,0,477
15:11:48.080,0,56,-17,0,0,1004,4500,0,-2147483617,428,1779,13406,485,0,0,2479,246,3271,12,661,982,0,0,48,485,0,260,95,246,65535,0,48,-2,1484,478,0,0,0,108,0,0,3456,989,182,0,304,93,0,0,0,0,2689,3941,304,99,968,181,1786,0,0,0,0,477,0,3210,11013,2,2,0,170,100,0,154,194,154,85,0,0,0,0,1,3535,3169,3654,0,2,-1792285451,0,304,3585,0,0,0,1000,1,0,39,0,1,767,90,113,1,0,1013,0,0,12,7,982,485,0,0,485
15:11:48.100,0,171,50,0,0,1004,4554,0,-2147483617,428,1789,13406,490,0,0,2479,254,3263,12,663,982,0,0,52,490,0,200,97,254,65535,0,48,-1,1484,483,0,0,0,109,0,0,3456,964,189,0,304,94,0,0,0,0,2687,3970,304,103,957,189,1786,0,0,0,0,490,0,3210,11013,2,2,0,169,100,0,0,0,0,85,0,0,0,0,1,3535,3169,3654,0,2,-1792285451,0,304,3585,0,0,0,1000,1,0,39,0,1,767,90,116,1,0,1013,0,0,12,8,981,490,0,0,490
