%DataLog%
DataLogVersion : 1.1
14:21:56.680,0,-8,-36,0,0,1034,1520,0,-2147483617,455,1259,13145,446,0,0,2241,142,1795,-32,624,946,0,0,0,446,0,5255,37,142,65535,0,0,0,0,440,0,0,1,91,0,0,3557,1055,0,0,0,56,0,0,0,0,3999,3954,0,53,1055,0,1245,0,0,0,0,446,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3247,3245,3610,0,0,-1792301231,0,0,3546,0,0,0,900,1,0,0,0,1,751,161,107,1,0,1013,0,0,-32,115,946,446,0,0,446
14:21:56.700,0,-5,-21,0,0,1034,1522,0,-2147483617,455,1257,13148,446,0,0,2241,142,1795,-32,624,946,0,0,0,446,0,5245,37,142,65535,0,0,0,0,440,0,0,1,91,0,0,3526,1055,0,0,0,56,0,0,0,0,4015,3972,0,53,1062,0,1289,0,0,0,0,446,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3247,3244,3610,0,0,-1792301231,0,0,3546,0,0,0,900,1,0,0,0,1,751,161,107,1,0,1013,0,0,-32,109,946,446,0,0,446
14:21:56.720,0,-3,-20,0,0,1034,1522,0,-2147483617,455,1268,13151,446,0,0,2160,143,1795,-32,626,946,0,0,0,446,0,250,37,143,65535,0,0,0,0,440,0,0,1,91,0,0,3526,1061,0,0,0,56,0,0,0,0,4015,3998,0,53,1055,0,1274,0,0,0,0,446,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3247,3244,3610,0,0,-1792301231,0,0,3546,0,0,0,900,1,0,0,0,1,751,162,107,1,0,1013,0,0,-32,115,946,446,0,0,446
14:21:56.740,0,-2,18,0,0,1034,1522,0,-2147483617,455,1267,13150,446,0,0,2160,143,1795,-32,625,946,0,0,0,446,0,255,37,143,65535,0,0,0,0,440,0,0,1,91,0,0,3521,1058,0,0,0,56,0,0,0,0,4011,3993,0,53,1067,0,1250,0,0,0,0,446,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3246,3244,3610,0,0,-1792301231,0,0,3546,0,0,0,900,1,0,0,0,1,751,162,107,1,0,1013,0,0,-32,112,946,446,0,0,446
14:21:56.760,0,-1,-50,0,0,1034,1522,0,-2147483617,455,1267,13151,446,0,0,2160,143,1796,-31,625,946,0,0,0,446,0,250,37,143,65535,0,0,0,0,440,0,0,1,91,0,0,3506,1062,0,0,0,56,0,0,0,0,4006,3957,0,53,1056,0,1255,0,0,0,0,446,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3247,3244,3610,0,0,-1792301231,0,0,3546,0,0,0,900,1,0,0,0,1,751,162,107,1,0,1013,0,0,-31,116,946,446,0,0,446
14:21:56.780,0,0,-10,0,0,1034,1524,0,-2147483617,455,1259,13151,446,0,0,2160,142,1796,-31,624,946,0,0,0,446,0,250,37,142,65535,0,0,0,0,440,0,0,1,91,0,0,3506,1063,0,0,0,56,0,0,0,0,4014,3936,0,53,1069,0,1255,0,0,0,0,446,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3247,3244,3610,0,0,-1792301231,0,0,3546,0,0,0,900,1,0,0,0,1,751,162,107,1,0,1013,0,0,-31,116,946,446,0,0,446
14:21:56.800,0,0,-34,0,0,1034,1524,0,-2147483617,455,1258,13152,446,0,0,2160,142,1796,-31,624,946,0,0,0,446,0,5620,37,142,65535,0,0,0,0,440,0,0,1,91,0,0,3506,1063,0,0,0,56,0,0,0,0,4021,3952,0,53,1071,0,1250,0,0,0,0,446,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3247,3245,3610,0,0,-1792301231,0,0,3546,0,0,0,900,1,0,0,0,1,751,162,107,1,0,1013,0,0,-31,117,946,446,0,0,446
14:21:56.820,0,0,-42,0,0,1034,1524,0,-2147483617,455,1254,13155,446,0,0,2166,142,1796,-31,623,946,0,0,0,446,0,250,37,142,65535,0,0,0,0,440,0,0,1,91,0,0,3506,1075,0,0,0,56,0,0,0,0,4021,3980,0,53,1058,0,1241,0,0,0,0,446,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3247,3244,3610,0,0,-1792301231,0,0,3546,0,0,0,900,1,0,0,0,1,751,163,107,1,0,1013,0,0,-31,129,946,446,0,0,446
14:21:56.840,0,0,51,0,0,1034,1506,0,-2147483617,455,1235,13153,446,0,0,2166,141,1788,-30,621,946,0,0,0,446,0,240,36,141,65535,0,0,0,0,440,0,0,1,90,0,0,3500,1059,0,0,0,56,0,0,0,0,4009,3990,0,53,1055,0,1218,0,0,0,0,446,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3247,3244,3610,0,0,-1792301231,0,0,3546,0,0,0,900,1,0,0,0,1,751,162,107,1,0,1013,0,0,-30,113,946,446,0,0,446
14:21:56.860,0,0,-40,0,0,1034,1510,0,-2147483617,455,1213,13151,446,0,0,2166,140,1789,-30,619,945,0,0,0,446,0,5250,35,140,65535,0,0,0,0,440,0,0,1,90,0,0,3506,1060,0,0,0,56,0,0,0,0,4001,3998,0,53,1062,0,1209,0,0,0,0,446,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3247,3245,3610,0,0,-1792301231,0,0,3546,0,0,0,900,1,0,0,0,1,751,162,107,1,0,1013,0,0,-30,115,945,446,0,0,446
14:21:56.880,0,52,-24,0,0,1034,1512,0,-2147483617,455,1213,13147,451,0,0,2166,140,1798,-30,621,944,0,0,0,451,0,255,35,140,65535,0,0,0,0,445,0,0,1,91,0,0,3503,1060,0,0,0,56,0,0,0,0,4004,3957,0,53,1055,0,1213,0,0,0,0,446,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3247,3245,3610,0,0,-1792301231,0,0,3546,0,0,0,900,1,0,0,0,1,751,162,107,1,0,1013,0,0,-30,116,944,446,0,0,451
14:21:56.900,0,118,-62,0,0,1034,1548,0,-2147483617,455,1208,13144,454,0,0,2166,140,1808,-30,621,943,0,0,0,454,0,-15,36,140,65535,0,0,0,0,448,0,0,1,92,0,0,3503,1055,0,0,0,56,0,0,0,0,3999,3962,0,53,1059,0,1193,0,0,0,0,454,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3247,3244,3610,0,0,-1792301231,0,0,3546,0,0,0,900,1,0,0,0,1,751,162,108,1,0,1013,0,0,-30,112,943,454,0,0,454
14:21:56.920,0,96,85,0,0,1034,1548,0,-2147483617,455,1209,13145,454,0,0,2247,140,1808,-29,621,944,0,0,0,454,0,255,36,140,65535,0,0,0,0,448,0,0,1,92,0,0,3508,1060,0,0,0,56,0,0,0,0,3999,3990,0,53,1064,0,1239,0,0,0,0,454,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3247,3244,3610,0,0,-1792301231,0,0,3554,0,0,0,900,1,0,0,0,1,751,161,108,1,0,1013,0,0,-29,116,944,454,0,0,454
14:21:56.940,0,115,-32,0,0,1034,1563,0,-2147483617,455,1214,13145,458,0,0,2247,140,1815,-29,623,944,0,0,0,458,0,180,36,140,65535,0,0,0,0,452,0,0,1,93,0,0,3513,1068,0,0,0,56,0,0,0,0,3979,4011,0,53,1065,0,1213,0,0,0,0,457,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3248,3245,3610,0,0,-1792301231,0,0,3554,0,0,0,900,1,0,0,0,1,751,160,109,1,0,1013,0,0,-29,124,944,458,0,0,458
14:21:56.960,0,92,78,0,0,1034,1563,0,-2147483617,455,1209,13147,458,0,0,2247,140,1815,-29,623,944,0,0,0,458,0,255,36,140,65535,0,0,0,0,452,0,0,1,93,0,0,3512,1057,0,0,0,56,0,0,0,0,3966,4021,0,53,1054,0,1206,0,0,0,0,458,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3247,3245,3610,0,0,-1792301231,0,0,3558,0,0,0,900,1,0,0,0,1,751,160,109,1,0,1013,0,0,-29,113,944,458,0,0,458
14:21:56.980,0,86,-8,0,0,1034,1563,0,-2147483617,455,1209,13145,461,0,0,2247,140,1825,-29,624,944,0,0,0,461,0,-230,36,140,65535,0,0,0,0,455,0,0,1,94,0,0,3512,1057,0,0,0,56,0,0,0,0,3967,3967,0,53,1055,0,1205,0,0,0,0,458,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3247,3245,3610,0,0,-1792301231,0,0,3558,0,0,0,900,1,0,0,0,1,751,160,109,1,0,1013,0,0,-29,113,944,461,0,0,461
14:21:57.000,0,94,82,0,0,1034,1582,0,-2147483617,455,1201,13146,462,0,0,2247,140,1826,-28,623,943,0,0,0,462,0,255,36,140,65535,0,0,0,0,456,0,0,1,94,0,0,3512,1055,0,0,0,56,0,0,0,0,3964,3962,0,53,1049,0,1218,0,0,0,0,462,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3247,3245,3610,0,0,-1792301231,0,0,3558,0,0,0,900,1,0,0,0,1,751,160,110,1,0,1013,0,0,-28,112,943,462,0,0,462
14:21:57.020,0,67,-27,0,0,1034,1584,0,-2147483617,455,1212,13141,462,0,0,2184,140,1826,-28,625,944,0,0,0,462,0,5245,36,140,65535,0,0,0,0,456,0,0,1,94,0,0,3523,1051,0,0,0,56,0,0,0,0,3964,3985,0,53,1053,0,1209,0,0,0,0,462,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3247,3244,3610,0,0,-1792301231,0,0,3562,0,0,0,900,1,0,0,0,1,751,160,110,1,0,1013,0,0,-28,107,944,462,0,0,462
14:21:57.040,0,55,42,0,0,1034,1584,0,-2147483617,455,1204,13138,463,0,0,2184,140,1826,-28,624,943,0,0,0,463,0,255,36,140,65535,0,0,0,0,457,0,0,1,94,0,0,3508,1056,0,0,0,56,0,0,0,0,3946,4008,0,53,1060,0,1209,0,0,0,0,463,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3247,3244,3610,0,0,-1792301231,0,0,3562,0,0,0,900,1,0,0,0,1,751,159,110,1,0,1013,0,0,-28,113,943,463,0,0,463
14:21:57.060,0,38,-1,0,0,1035,1584,0,-2147483617,455,1201,13134,463,0,0,2184,140,1827,-28,624,943,0,0,0,463,0,5345,36,140,65535,0,0,0,0,457,0,0,1,94,0,0,3530,1056,0,0,0,56,0,0,0,0,3934,4016,0,53,1059,0,1196,0,0,0,0,463,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3247,3244,3610,0,0,-1792301231,0,0,3563,0,0,0,900,1,0,0,0,1,751,158,110,1,0,1013,0,0,-28,113,943,463,0,0,463
14:21:57.080,0,42,54,0,0,1035,1584,0,-2147483617,455,1201,13132,465,0,0,2184,140,1837,-27,624,943,0,0,0,465,0,230,36,140,65535,0,0,0,0,459,0,0,1,95,0,0,3530,1056,0,0,0,56,0,0,0,0,3936,3983,0,53,1051,0,1196,0,0,0,0,463,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3248,3244,3610,0,0,-1792301231,0,0,3563,0,0,0,900,1,0,0,0,1,751,158,110,1,0,1013,0,0,-27,113,943,463,0,0,465
14:21:57.100,0,57,77,0,0,1035,1604,0,-2147483617,455,1205,13135,466,0,0,2184,140,1837,-27,625,943,0,0,0,466,0,5255,36,140,65535,0,0,0,0,460,0,0,1,95,0,0,3518,1051,0,0,0,56,0,0,0,0,3933,3977,0,53,1058,0,1202,0,0,0,0,466,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3247,3245,3610,0,0,-1792301231,0,0,3565,0,0,0,900,1,0,0,0,1,751,158,111,1,0,1013,0,0,-27,108,943,466,0,0,466
14:21:57.120,0,43,188,0,0,1035,1604,0,-2147483617,455,1206,13133,466,0,0,2096,140,1837,-27,625,943,0,0,0,466,0,255,36,140,65535,0,0,0,0,460,0,0,1,95,0,0,3519,1060,0,0,0,57,0,0,0,0,3933,3977,0,53,1048,0,1205,0,0,0,0,466,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3247,3245,3610,0,0,-1792301231,0,0,3566,0,0,0,900,1,0,0,0,1,751,158,111,1,0,1013,0,0,-27,117,943,466,0,0,466
14:21:57.140,0,41,-23,0,0,1035,1604,0,-2147483617,455,1208,13135,467,0,0,2096,140,1837,-27,625,943,0,0,0,467,0,250,36,140,65535,0,0,0,0,461,0,0,1,95,0,0,3554,1050,0,0,0,56,0,0,0,0,3917,4021,0,53,1056,0,1196,0,0,0,0,467,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3247,3245,3610,0,0,-1792301231,0,0,3567,0,0,0,900,1,0,0,0,1,751,157,111,1,0,1013,0,0,-27,107,943,467,0,0,467
14:21:57.160,0,29,71,0,0,1036,1604,0,-2147483617,455,1199,13133,467,0,0,2096,140,1839,-26,625,943,0,0,0,467,0,5240,36,140,65535,0,0,0,0,461,0,0,1,95,0,0,3523,1052,0,0,0,56,0,0,0,0,3907,4034,0,53,1063,0,1187,0,0,0,0,467,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3247,3245,3610,0,0,-1792301231,0,0,3567,0,0,0,900,1,0,0,0,1,751,156,111,1,0,1013,0,0,-26,109,943,467,0,0,467
14:21:57.180,0,28,79,0,0,1036,1606,0,-2147483617,455,1199,13129,468,0,0,2096,71,1839,-26,625,943,0,0,0,468,0,235,36,71,65535,0,0,0,0,461,0,0,1,95,0,0,3523,1066,0,0,0,56,0,0,0,0,3911,3998,0,51,1066,0,1183,0,0,0,0,468,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3247,3245,3610,0,0,-1792301231,0,0,3567,0,299,0,900,1,0,0,0,1,751,156,111,1,0,1013,0,0,-26,109,943,468,0,0,468
14:21:57.200,0,24,-126,0,0,1036,1606,0,-2147483617,453,1188,13124,468,0,0,2096,73,1839,-26,624,943,0,0,0,468,0,255,36,73,65535,0,0,0,0,461,0,0,1,95,0,0,3553,1066,0,0,0,53,0,0,0,0,3908,3965,0,53,1056,0,1198,0,0,0,0,468,0,0,11013,2,2,0,0,100,0,0,0,0,36,0,0,0,0,0,3247,3244,3610,0,0,-1792301231,0,0,3568,0,288,-2,900,1,0,0,0,1,751,157,111,1,0,1013,0,0,-26,123,943,468,0,0,468
14:21:57.220,0,16,99,0,0,1037,1606,0,-2147483617,451,1195,13125,468,0,0,2066,71,3592,-26,625,943,0,0,0,468,0,-285,36,71,65535,0,0,0,0,461,0,0,1,95,0,0,3546,1059,0,0,0,55,0,0,0,0,3908,3985,0,53,1055,0,1206,0,0,0,0,468,0,2084,11013,2,2,0,0,100,0,200,0,200,53,0,0,0,0,0,3247,3244,3610,0,0,-1792301231,0,0,3568,0,295,-4,900,1,0,0,0,1,751,156,111,1,0,1013,0,0,-26,116,943,468,0,0,468
14:21:57.240,0,-56,21,0,0,1037,5110,0,-2147483617,451,1198,13122,463,0,0,2166,71,3583,-25,624,943,0,0,0,463,0,240,70,71,65535,0,0,0,0,457,0,0,1,94,0,0,3541,1058,0,0,0,55,0,0,0,0,3892,4008,0,55,1072,0,1179,0,0,0,0,464,0,2084,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3248,3245,3610,0,0,-1792301231,0,0,3565,0,295,-4,900,1,0,0,0,1,751,156,111,1,0,1013,0,0,-25,115,943,463,0,0,463
14:21:57.260,0,-64,-97,0,0,1037,5093,0,-2147483617,449,1173,13121,463,0,0,2166,71,3610,-25,621,943,0,0,0,463,0,250,69,71,65535,0,0,0,0,457,0,0,1,94,0,0,3545,1073,0,0,0,55,0,0,0,0,3881,4008,0,52,1073,0,1163,0,0,0,0,463,0,2084,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3248,3245,3610,0,0,-1792301231,0,0,3563,0,298,-6,900,1,0,0,0,1,751,155,110,1,0,1013,0,0,-25,130,943,463,0,0,463
14:21:57.280,0,-20,-54,0,0,1037,5149,0,-2147483617,447,1173,13122,466,0,0,2166,76,3620,-25,622,942,0,0,0,466,0,250,70,76,65535,0,0,0,0,460,0,0,1,95,0,0,3545,1073,0,0,0,53,0,0,0,0,3883,3975,0,50,1080,0,1162,0,0,0,0,463,0,2087,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3249,3245,3610,0,0,-1792301231,0,0,3563,0,273,-8,900,1,0,0,0,1,751,155,110,1,0,1013,0,0,-25,131,942,466,0,0,466
14:21:57.300,0,30,-7,0,0,1037,5166,0,-2147483617,445,1167,13121,467,0,0,2166,77,3620,-25,622,942,0,0,0,467,0,235,70,77,65535,0,0,0,0,461,0,0,1,95,0,0,3509,1080,0,0,0,53,0,0,0,0,3879,3972,0,52,1077,0,1150,0,0,0,0,467,0,2087,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3249,3245,3610,0,0,-1792301231,0,0,3566,0,267,-10,900,1,0,0,0,1,751,155,111,1,0,1013,0,0,-25,138,942,467,0,0,467
14:21:57.320,0,31,-11,0,0,1037,2319,0,-2147483617,443,1159,13125,467,0,0,2306,78,2196,-24,621,941,0,0,0,467,0,210,42,78,65535,0,0,0,0,461,0,0,1,95,0,0,3498,1082,0,0,0,53,0,0,0,0,3879,3996,0,52,1093,0,1167,0,0,0,0,467,0,2087,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3249,3245,3610,0,0,-1792301231,0,0,3567,0,259,-12,900,1,0,0,0,1,751,155,111,1,0,1013,0,0,-24,141,941,467,0,0,467
14:21:57.340,0,-4,165,0,0,1037,2305,0,-2147483617,443,1158,13125,465,0,0,2306,78,2189,-24,620,941,0,0,0,465,0,-110,41,78,65535,0,0,0,0,459,0,0,1,94,0,0,3553,1088,0,0,0,54,0,0,0,0,3858,4027,0,54,1101,0,1175,0,0,0,0,465,0,2087,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3248,3245,3610,0,0,-1792301231,0,0,3566,0,259,-12,900,1,0,0,0,1,751,154,111,1,0,1013,0,0,-24,147,941,465,0,0,465
14:21:57.360,0,-14,-115,0,0,1037,2305,0,-2147483617,441,1158,13126,465,0,0,2306,78,2189,-24,620,941,0,0,0,465,0,205,41,78,65535,0,0,0,0,459,0,0,1,94,0,0,3551,1100,0,0,0,55,0,0,0,0,3843,4016,0,51,1101,0,1170,0,0,0,0,465,0,2087,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3248,3245,3610,0,0,-1792301231,0,0,3565,0,258,-14,900,1,0,0,0,1,751,153,111,1,0,1013,0,0,-24,159,941,465,0,0,465
14:21:57.380,0,1,35,0,0,1037,2304,0,-2147483617,439,1170,13123,466,0,0,2306,76,2197,-23,622,942,0,0,0,466,0,230,42,76,65535,0,0,0,0,460,0,0,1,95,0,0,3551,1099,0,0,0,53,0,0,0,0,3844,3983,0,49,1099,0,1181,0,0,0,0,465,0,2087,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3249,3245,3610,0,0,-1792301231,0,0,3565,0,270,-16,900,1,0,0,0,1,751,153,111,1,0,1013,0,0,-23,158,942,466,0,0,466
14:21:57.400,0,22,-95,0,0,1037,2321,0,-2147483617,437,1166,13125,467,0,0,2306,77,2197,-23,621,941,0,0,0,467,0,230,42,77,65535,0,0,0,0,461,0,0,1,95,0,0,3537,1099,0,0,0,53,0,0,0,0,3841,3983,0,51,1114,0,1175,0,0,0,0,467,0,2087,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3249,3244,3610,0,0,-1792301231,0,0,3566,0,266,-18,900,1,0,0,0,1,751,153,111,1,0,1013,0,0,-23,158,941,467,0,0,467
14:21:57.420,0,19,-32,0,0,1037,1611,0,-2147483617,435,1168,13123,467,0,0,2252,77,1842,-23,622,942,0,0,0,467,0,250,35,77,65535,0,0,0,0,461,0,0,1,95,0,0,3529,1111,0,0,0,53,0,0,0,0,3841,4021,0,51,1114,0,1163,0,0,0,0,467,0,2087,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3249,3244,3610,0,0,-1792301231,0,0,3567,0,268,-20,900,1,0,0,0,1,751,153,111,1,0,1013,0,0,-23,169,942,467,0,0,467
14:21:57.440,0,13,162,0,0,1037,1613,0,-2147483617,435,1157,13122,467,0,0,2224,77,1843,-22,621,942,0,0,0,467,0,5255,35,77,65535,0,0,0,0,461,0,0,1,95,0,0,3521,1112,0,0,0,54,0,0,0,0,3826,4027,0,53,1121,0,1146,0,0,0,0,467,0,2087,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3248,3245,3610,0,0,-1792301231,0,0,3567,0,268,-20,900,1,0,0,0,1,751,152,111,1,0,1013,0,0,-22,170,942,467,0,0,467
14:21:57.460,0,8,-168,0,0,1037,1613,0,-2147483617,433,1157,13122,467,0,0,2224,79,1843,-22,621,941,0,0,0,467,0,5435,35,79,65535,0,0,0,0,461,0,0,1,95,0,0,3518,1117,0,0,0,55,0,0,0,0,3814,3985,0,50,1120,0,1136,0,0,0,0,467,0,2087,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3248,3245,3610,0,0,-1792301231,0,0,3567,0,257,-22,900,1,0,0,0,1,751,151,111,1,0,1013,0,0,-22,176,941,467,0,0,467
14:21:57.480,0,4,-45,0,0,1037,1599,0,-2147483617,433,1149,13122,467,0,0,2224,80,1836,-21,620,941,0,0,0,467,0,255,34,80,65535,0,0,0,0,461,0,0,1,94,0,0,3518,1117,0,0,0,52,0,0,0,0,3814,3985,0,48,1125,0,1146,0,0,0,0,467,0,2087,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3248,3245,3610,0,0,-1792301231,0,0,3567,0,249,-22,900,1,0,0,0,1,751,151,111,1,0,1013,0,0,-21,176,941,467,0,0,467
14:21:57.500,0,74,16,0,0,1037,1633,0,-2147483617,432,1154,13124,472,0,0,2224,79,1853,-21,622,941,0,0,0,472,0,255,35,79,65535,0,0,0,0,465,0,0,1,96,0,0,3518,1125,0,0,0,52,0,0,0,0,3819,4011,0,50,1128,0,1179,0,0,0,0,472,0,2087,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3248,3244,3610,0,0,-1792301231,0,0,3567,0,254,-23,900,1,0,0,0,1,751,151,112,1,0,1013,0,0,-21,184,941,472,0,0,472
14:21:57.520,0,66,-15,0,0,1037,1633,0,-2147483617,432,1168,13122,472,0,0,2141,77,1853,-21,624,941,0,0,0,472,0,5400,36,77,65535,0,0,0,0,465,0,0,1,96,0,0,3505,1129,0,0,0,52,0,0,0,0,3819,4032,0,50,1131,0,1182,0,0,0,0,472,0,2087,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3248,3244,3610,0,0,-1792301231,0,0,3572,0,268,-23,900,1,0,0,0,1,751,152,112,1,0,1013,0,0,-21,188,941,472,0,0,472
14:21:57.540,0,-9,-25,0,0,1037,1616,0,-2147483617,432,1168,13121,468,0,0,2141,77,1845,-20,622,942,0,0,0,468,0,5400,35,77,65535,0,0,0,0,461,0,0,1,95,0,0,3508,1132,0,0,0,52,0,0,0,0,3811,3996,0,52,1137,0,1179,0,0,0,0,469,0,2087,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3248,3244,3610,0,0,-1792301231,0,0,3572,0,268,-23,900,1,0,0,0,1,751,151,112,1,0,1013,0,0,-20,190,942,468,0,0,468
14:21:57.560,0,-46,-10,0,0,1037,1616,0,-2147483617,432,1175,13117,467,0,0,2295,75,1845,-20,622,942,0,0,0,467,0,5340,35,75,65535,0,0,0,0,461,0,0,1,95,0,0,3505,1126,0,0,0,52,0,0,0,0,3799,3972,0,50,1124,0,1171,0,0,0,0,467,0,2087,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3248,3244,3609,0,0,-1792301231,0,0,3567,0,275,-23,900,1,0,0,0,1,751,151,111,1,0,1013,0,0,-20,184,942,467,0,0,467
14:21:57.580,0,-39,25,0,0,1037,1616,0,-2147483617,430,1175,13119,467,0,0,2295,75,1846,-19,622,942,0,0,0,467,0,225,35,75,65535,0,0,0,0,461,0,0,1,95,0,0,3505,1126,0,0,0,52,0,0,0,0,3802,3983,0,48,1115,0,1187,0,0,0,0,467,0,2087,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3247,3244,3610,0,0,-1792301231,0,0,3567,0,275,-25,900,1,0,0,0,1,750,151,111,1,0,1013,0,0,-19,184,942,467,0,0,467
14:21:57.600,0,-92,72,0,0,1037,1599,0,-2147483617,430,1184,13116,462,0,0,2295,74,1836,-19,622,942,0,0,0,462,0,240,36,74,65535,0,0,0,0,456,0,0,1,94,0,0,3505,1115,0,0,0,52,0,0,0,0,3812,4001,0,50,1104,0,1205,0,0,0,0,463,0,2087,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3247,3244,3610,0,0,-1792301231,0,0,3567,0,284,-25,900,1,0,0,0,1,751,151,110,1,0,1013,0,0,-19,173,942,462,0,0,462
14:21:57.620,0,-85,0,0,0,1037,1599,0,-2147483617,430,1200,13117,462,0,0,2295,70,1836,-19,623,942,0,0,0,462,0,5255,36,70,65535,0,0,0,0,456,0,0,1,94,0,0,3505,1084,0,0,0,52,0,0,0,0,3812,4006,0,50,1068,0,1205,0,0,0,0,462,0,2087,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3247,3244,3610,0,0,-1792301231,0,0,3562,0,300,-25,900,1,0,0,0,1,751,151,110,1,0,1013,0,0,-19,142,942,462,0,0,462
14:21:57.640,0,-103,-73,0,0,1037,1599,0,-2147483617,430,1200,13117,458,0,0,2295,70,1829,-18,622,943,0,0,0,458,0,210,36,70,65535,0,0,0,0,452,0,0,1,93,0,0,3495,1054,0,0,0,52,0,0,0,0,3812,3977,0,52,1037,0,1218,0,0,0,0,462,0,2087,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3247,3244,3610,0,0,-1792301231,0,0,3562,0,300,-25,900,1,0,0,0,1,751,151,110,1,0,1013,0,0,-18,111,943,458,0,0,458
14:21:57.660,0,-138,16,0,0,1037,1566,0,-2147483617,430,1207,13116,455,0,0,2166,70,1820,-18,621,943,0,0,0,455,0,-40,36,70,65535,0,0,0,0,449,0,0,1,92,0,0,3495,1009,0,0,0,52,0,0,0,0,3806,3954,0,50,1005,0,1213,0,0,0,0,455,0,2087,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3248,3244,3609,0,0,-1792301231,0,0,3562,0,307,-25,900,1,0,0,0,1,751,151,109,1,0,1013,0,0,-18,66,943,455,0,0,455
14:21:57.680,0,-103,109,0,0,1037,1566,0,-2147483617,430,1216,13125,455,0,0,2166,70,1820,-18,622,944,0,0,0,455,0,250,36,70,65535,0,0,0,0,449,0,0,1,92,0,0,3510,1009,0,0,0,52,0,0,0,0,3817,3959,0,48,975,0,1213,0,0,0,0,455,0,2087,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3247,3244,3609,0,0,-1792301231,0,0,3555,0,316,-25,900,1,0,0,0,1,750,151,109,1,0,1013,0,0,-18,65,944,455,0,0,455
14:21:57.700,0,-180,-6,0,0,1037,1534,0,-2147483617,430,1206,13123,447,0,0,2166,70,1804,-18,618,943,0,0,0,447,0,5250,36,70,65535,0,0,0,0,441,0,0,1,90,0,0,3515,975,0,0,0,52,0,0,0,0,3835,3983,0,50,932,0,1218,0,0,0,0,447,0,2087,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3247,3245,3609,0,0,-1792301231,0,0,3550,0,306,-25,900,1,0,0,0,1,750,152,107,1,0,1013,0,0,-18,32,943,447,0,0,447
