%DataLog%
DataLogVersion : 1.1
14:15:55.460,0,5,-102,0,0,1033,1529,0,-2147483617,431,1211,13164,435,0,0,2466,193,1797,0,601,944,0,0,0,435,0,5340,35,193,65535,0,0,0,0,429,0,0,1,89,0,0,3550,424,0,0,0,53,0,0,0,0,5201,3954,0,48,422,0,1235,0,0,0,0,435,0,99,11013,2,2,0,0,100,0,0,0,0,53,2048,0,0,0,0,3099,3159,3435,0,0,-1792302760,0,0,3535,0,145,-17,1066,1,0,0,0,1,635,227,104,1,0,1013,0,0,0,0,944,435,0,0,435
14:15:55.480,0,18,9,0,0,1033,1512,0,-2147483617,431,1221,13164,435,0,0,2466,193,1797,0,602,944,0,0,0,435,0,250,36,193,65535,0,0,0,0,429,0,0,1,89,0,0,3548,424,0,0,0,53,0,0,0,0,5190,3983,0,50,422,0,1238,0,0,0,0,435,0,18,11013,2,2,0,0,100,0,0,0,0,53,2048,0,0,0,0,3099,3159,3435,0,0,-1792302760,0,0,3535,0,155,-17,1066,1,0,0,0,1,635,227,104,1,0,1013,0,0,0,0,944,435,0,0,435
14:15:55.500,0,26,-38,0,0,1033,1529,0,-2147483617,431,1232,13158,436,0,0,2295,192,1797,0,602,944,0,0,0,436,0,250,36,192,65535,0,0,0,0,430,0,0,1,89,0,0,3548,422,0,0,0,52,0,0,0,0,5190,3980,0,52,420,0,1243,0,0,0,0,436,0,18,11013,2,2,0,0,100,0,0,0,0,53,2048,0,0,0,0,3099,3159,3435,0,0,-1792302760,0,0,3535,0,155,-17,1066,1,0,0,0,1,635,226,104,1,0,1013,0,0,0,0,944,436,0,0,436
14:15:55.520,0,24,-119,0,0,1033,1529,0,-2147483617,430,1232,13161,436,0,0,2295,190,1797,0,602,945,0,0,0,436,0,235,36,190,65535,0,0,0,0,430,0,0,1,89,0,0,3544,420,0,0,0,53,0,0,0,0,5182,3954,0,50,420,0,1229,0,0,0,0,436,0,18,11013,2,2,0,0,100,0,0,0,0,53,2048,0,0,0,0,3099,3159,3435,0,0,-1792302760,0,0,3536,0,166,-18,1066,1,0,0,0,1,635,226,104,1,0,1013,0,0,0,0,945,436,0,0,436
14:15:55.540,0,17,128,0,0,1032,1529,0,-2147483617,429,1236,13168,436,0,0,2295,189,1796,0,602,945,0,0,0,436,0,5585,36,189,65535,0,0,0,0,430,0,0,1,89,0,0,3531,420,0,0,0,53,0,0,0,0,5202,3936,0,48,420,0,1215,0,0,0,0,436,0,18,11013,2,2,0,0,100,0,0,0,0,53,2048,0,0,0,0,3100,3159,3435,0,0,-1792302760,0,0,3536,0,170,-19,1066,1,0,0,0,1,635,227,104,1,0,1013,0,0,0,0,945,436,0,0,436
14:15:55.560,0,10,113,0,0,1032,1529,0,-2147483617,428,1218,13168,436,0,0,2295,192,1796,0,601,944,0,0,0,436,0,255,36,192,65535,0,0,0,0,430,0,0,1,89,0,0,3529,420,0,0,0,53,0,0,0,0,5218,3941,0,48,420,0,1233,0,0,0,0,436,0,18,11013,2,2,0,0,100,0,0,0,0,53,2048,0,0,0,0,3100,3159,3435,0,0,-1792302760,0,0,3536,0,152,-20,1066,1,0,0,0,1,635,228,104,1,0,1013,0,0,0,0,944,436,0,0,436
14:15:55.580,0,6,-45,0,0,1032,1529,0,-2147483617,427,1227,13170,436,0,0,2295,192,1796,0,602,944,0,0,0,436,0,-285,36,192,65535,0,0,0,0,430,0,0,1,89,0,0,3529,420,0,0,0,53,0,0,0,0,5204,3970,0,50,420,0,1202,0,0,0,0,436,0,0,11013,2,2,0,0,100,0,0,0,0,53,2048,0,0,0,0,3100,3159,3435,0,0,-1792302760,0,0,3536,0,161,-21,1066,1,0,0,0,1,635,228,104,1,0,1013,0,0,0,0,944,436,0,0,436
14:15:55.600,0,3,22,0,0,1031,1529,0,-2147483617,427,1202,13164,436,0,0,2014,191,1795,0,601,944,0,0,0,436,0,255,36,191,65535,0,0,0,0,430,0,0,1,89,0,0,3534,420,0,0,0,53,0,0,0,0,5204,3980,0,52,420,0,1202,0,0,0,0,436,0,0,11013,2,2,0,0,100,0,0,0,0,53,2048,0,0,0,0,3099,3159,3435,0,0,-1792302760,0,0,3536,0,161,-21,1066,1,0,0,0,1,635,227,104,1,0,1013,0,0,0,0,944,436,0,0,436
14:15:55.620,0,2,5,0,0,1031,1530,0,-2147483617,427,1202,13162,436,0,0,2014,195,1796,0,601,943,0,0,0,436,0,5240,35,195,65535,0,0,0,0,430,0,0,1,89,0,0,3539,420,0,0,0,52,0,0,0,0,5194,3983,0,50,420,0,1197,0,0,0,0,436,0,0,11013,2,2,0,0,100,0,0,0,0,53,2048,0,0,0,0,3099,3159,3435,0,0,-1792302760,0,0,3536,0,136,-21,1066,1,0,0,0,1,635,226,104,1,0,1013,0,0,0,0,943,436,0,0,436
14:15:55.640,0,1,44,0,0,1032,1530,0,-2147483617,426,1207,13161,436,0,0,2014,194,1797,0,601,943,0,0,0,436,0,260,35,194,65535,0,0,0,0,430,0,0,1,89,0,0,3536,422,0,0,0,52,0,0,0,0,5209,3931,0,48,420,0,1213,0,0,0,0,436,0,0,11013,2,2,0,0,100,0,0,0,0,53,2048,0,0,0,0,3099,3159,3435,0,0,-1792302760,0,0,3536,0,141,-22,1066,1,0,0,0,1,635,227,104,1,0,1013,0,0,0,0,943,436,0,0,436
14:15:55.660,0,45,128,0,0,1032,1530,0,-2147483617,425,1209,13162,439,0,0,1969,194,1796,0,601,944,0,0,0,439,0,-65,35,194,65535,0,0,0,0,433,0,0,1,89,0,0,3510,420,0,0,0,53,0,0,0,0,5225,3949,0,48,421,0,1230,0,0,0,0,439,0,0,11013,2,2,0,0,100,0,0,0,0,53,2048,0,0,0,0,3100,3160,3435,0,0,-1792302760,0,0,3539,0,143,-23,1066,1,0,0,0,1,635,228,105,1,0,1013,0,0,0,0,944,439,0,0,439
14:15:55.680,0,36,-30,0,0,1032,1529,0,-2147483617,424,1219,13164,439,0,0,1969,194,1796,0,602,944,0,0,0,439,0,5285,36,194,65535,0,0,0,0,433,0,0,1,89,0,0,3510,420,0,0,0,52,0,0,0,0,5207,3970,0,50,440,0,1224,0,0,0,0,439,0,0,11013,2,2,0,0,100,0,0,0,0,53,2048,0,0,0,0,3100,3160,3435,0,0,-1792302760,0,0,3539,0,153,-24,1066,1,0,0,0,1,635,228,105,1,0,1013,0,0,0,0,944,439,0,0,439
14:15:55.700,0,10,36,0,0,1032,1529,0,-2147483617,424,1233,13160,438,0,0,2532,192,1796,0,602,944,0,0,0,438,0,255,36,192,65535,0,0,0,0,432,0,0,1,89,0,0,3505,440,0,0,0,52,0,0,0,0,5207,3983,0,51,434,0,1252,0,0,0,0,438,0,0,11013,2,2,0,0,100,0,0,0,0,53,2048,0,0,0,0,3100,3160,3435,0,0,-1792302760,0,0,3539,0,153,-24,1066,1,0,0,0,1,635,227,105,1,0,1013,0,0,0,0,944,438,0,0,438
14:15:55.720,0,0,-26,0,0,1032,1529,0,-2147483617,424,1242,13161,438,0,0,2532,189,1796,0,602,945,0,0,0,438,0,255,36,189,65535,0,0,0,0,432,0,0,1,89,0,0,3490,432,0,0,0,52,0,0,0,0,5198,3977,0,49,438,0,1238,0,0,0,0,438,0,0,11013,2,2,0,0,100,0,0,0,0,53,2048,0,0,0,0,3100,3160,3435,0,0,-1792302760,0,0,3538,0,167,-24,1066,1,0,0,0,1,635,226,105,1,0,1013,0,0,0,0,945,438,0,0,438
14:15:55.740,0,-28,-19,0,0,1032,1529,0,-2147483617,423,1242,13162,435,0,0,2532,188,1796,0,602,945,0,0,0,435,0,255,36,188,65535,0,0,0,0,429,0,0,1,89,0,0,3493,444,0,0,0,53,0,0,0,0,5217,3941,0,47,440,0,1247,0,0,0,0,438,0,0,11013,2,2,0,0,100,0,0,0,0,53,2048,0,0,0,0,3099,3159,3435,0,0,-1792302760,0,0,3538,0,176,-25,1066,1,0,0,0,1,635,227,105,1,0,1013,0,0,0,0,945,438,0,0,438
14:15:55.760,0,-61,-15,0,0,1032,1510,0,-2147483617,421,1248,13154,434,0,0,2532,187,1787,0,602,945,0,0,0,434,0,255,36,187,65535,0,0,0,0,428,0,0,1,88,0,0,3493,435,0,0,0,52,0,0,0,0,5226,3928,0,47,435,0,1230,0,0,0,0,434,0,0,11013,2,2,0,0,100,0,0,0,0,53,2048,0,0,0,0,3100,3159,3435,0,0,-1792302760,0,0,3538,0,182,-27,1066,1,0,0,0,1,635,228,104,1,0,1013,0,0,0,0,945,434,0,0,434
14:15:55.780,0,-49,-23,0,0,1032,1529,0,-2147483617,420,1258,13162,434,0,0,2532,185,1794,0,604,946,0,0,0,434,0,5620,37,185,65535,0,0,0,0,428,0,0,1,89,0,0,3494,435,0,0,0,52,0,0,0,0,5205,3944,0,49,441,0,1259,0,0,0,0,434,0,0,11013,2,2,0,0,100,0,0,0,0,53,2048,0,0,0,0,3100,3160,3435,0,0,-1792302760,0,0,3534,0,192,-28,1066,1,0,0,0,1,635,228,104,1,0,1013,0,0,0,0,946,434,0,0,434
14:15:55.800,0,-104,-6,0,0,1032,1510,0,-2147483617,420,1255,13166,429,0,0,2135,185,1787,0,603,946,0,0,0,429,0,5315,37,185,65535,0,0,0,0,423,0,0,1,88,0,0,3497,434,0,0,0,52,0,0,0,0,5205,3941,0,51,433,0,1259,0,0,0,0,429,0,0,11013,2,2,0,0,100,0,0,0,0,53,2048,0,0,0,0,3100,3160,3435,0,0,-1792302760,0,0,3531,0,192,-28,1066,1,0,0,0,1,635,227,103,1,0,1013,0,0,0,0,946,429,0,0,429
14:15:55.820,0,-83,31,0,0,1032,1510,0,-2147483617,419,1260,13159,429,0,0,2135,185,1787,0,604,946,0,0,0,429,0,5265,37,185,65535,0,0,0,0,423,0,0,1,88,0,0,3502,429,0,0,0,52,0,0,0,0,5201,3985,0,49,432,0,1247,0,0,0,0,429,0,0,11013,2,2,0,0,100,0,0,0,0,53,2048,0,0,0,0,3100,3159,3435,0,0,-1792302760,0,0,3529,0,189,-29,1066,1,0,0,0,1,635,227,103,1,0,1013,0,0,0,0,946,429,0,0,429
14:15:55.840,0,-97,-42,0,0,1033,1491,0,-2147483617,418,1256,13159,426,0,0,2096,185,1778,0,603,946,0,0,0,426,0,130,37,185,65535,0,0,0,0,420,0,0,1,87,0,0,3515,429,0,0,0,52,0,0,0,0,5219,3962,0,47,429,0,1266,0,0,0,0,426,0,0,11013,2,2,0,0,100,0,0,0,0,53,2048,0,0,0,0,3100,3159,3435,0,0,-1792302760,0,0,3526,0,194,-30,1066,1,0,0,0,1,635,228,102,1,0,1013,0,0,0,0,946,426,0,0,426
14:15:55.860,0,-90,-14,0,0,1033,1491,0,-2147483617,417,1256,13152,425,0,0,2096,185,1778,0,602,946,0,0,0,425,0,230,37,185,65535,0,0,0,0,419,0,0,1,87,0,0,3515,427,0,0,0,53,0,0,0,0,5224,3939,0,47,427,0,1274,0,0,0,0,425,0,0,11013,2,2,0,0,100,0,0,0,0,53,2048,0,0,0,0,3100,3159,3435,0,0,-1792302760,0,0,3526,0,190,-31,1066,1,0,0,0,1,635,228,102,1,0,1013,0,0,0,0,946,425,0,0,425
14:15:55.880,0,-81,38,0,0,1033,1491,0,-2147483617,416,1263,13146,423,0,0,2096,185,1778,0,603,946,0,0,0,423,0,240,37,185,65535,0,0,0,0,417,0,0,1,87,0,0,3514,427,0,0,0,53,0,0,0,0,5210,3923,0,49,430,0,1261,0,0,0,0,425,0,0,11013,2,2,0,0,100,0,0,0,0,53,2048,0,0,0,0,3100,3159,3435,0,0,-1792302760,0,0,3525,0,197,-32,1066,1,0,0,0,1,635,228,102,1,0,1013,0,0,0,0,946,425,0,0,425
14:15:55.900,0,-81,66,0,0,1034,1474,0,-2147483617,416,1261,13154,422,0,0,2544,184,1771,0,603,946,0,0,0,422,0,250,36,184,65535,0,0,0,0,416,0,0,1,86,0,0,3530,429,0,0,0,52,0,0,0,0,5210,3926,0,50,428,0,1256,0,0,0,0,422,0,0,11013,2,2,0,0,100,0,0,0,0,53,2048,0,0,0,0,3100,3159,3435,0,0,-1792302760,0,0,3522,0,197,-32,1066,1,0,0,0,1,635,227,101,1,0,1013,0,0,0,0,946,422,0,0,422
14:15:55.920,0,-57,3,0,0,1034,1474,0,-2147483617,414,1260,13162,422,0,0,2544,184,1771,0,603,946,0,0,0,422,0,250,36,184,65535,0,0,0,0,416,0,0,1,86,0,0,3558,429,0,0,0,52,0,0,0,0,5215,3949,0,48,436,0,1261,0,0,0,0,422,0,0,11013,2,2,0,0,100,0,0,0,0,53,2048,0,0,0,0,3100,3159,3435,0,0,-1792302760,0,0,3522,0,195,-34,1066,1,0,0,0,1,635,227,101,1,0,1013,0,0,0,0,946,422,0,0,422
14:15:55.940,0,-61,57,0,0,1033,1474,0,-2147483617,413,1267,13164,420,0,0,2544,185,1770,0,604,946,0,0,0,420,0,-205,37,185,65535,0,0,0,0,414,0,0,1,86,0,0,3545,429,0,0,0,52,0,0,0,0,5237,3965,0,46,431,0,1279,0,0,0,0,420,0,0,11013,2,2,0,0,100,0,0,0,0,53,2048,0,0,0,0,3100,3159,3435,0,0,-1792302760,0,0,3520,0,194,-35,1066,1,0,0,0,1,635,229,101,1,0,1013,0,0,0,0,946,420,0,0,420
14:15:55.960,0,-48,-5,0,0,1033,1474,0,-2147483617,412,1275,13167,420,0,0,2544,183,1770,0,605,946,0,0,0,420,0,125,37,183,65535,0,0,0,0,414,0,0,1,86,0,0,3545,431,0,0,0,52,0,0,0,0,5220,3967,0,46,432,0,1266,0,0,0,0,420,0,0,11013,2,2,0,0,100,0,0,0,0,53,2048,0,0,0,0,3100,3159,3435,0,0,-1792302760,0,0,3520,0,201,-36,1066,1,0,0,0,1,635,228,101,1,0,1013,0,0,0,0,946,420,0,0,420
14:15:55.980,0,-62,60,0,0,1033,1326,0,-2147483617,411,1267,13165,417,0,0,2579,183,1696,-100,605,947,0,0,0,417,0,250,35,183,65535,0,0,0,0,411,0,0,1,86,0,0,3524,431,0,0,0,51,0,0,0,0,5201,3957,0,48,432,0,1264,0,0,0,0,418,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3100,3159,3436,0,0,-1792302760,0,0,3520,0,210,-37,1065,1,0,0,0,1,635,228,100,1,0,1013,0,0,-100,-513,947,417,0,0,418
14:15:56.000,0,-65,-61,0,0,1032,1457,0,-2147483617,411,1267,13160,417,0,0,2579,182,1760,0,604,946,0,0,0,417,0,5590,37,182,65535,0,0,0,0,411,0,0,1,85,0,0,3522,433,0,0,0,51,0,0,0,0,5201,3928,0,50,433,0,1256,0,0,0,0,417,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3100,3159,3435,0,0,-1792302760,0,0,3517,0,210,-37,1065,1,0,0,0,1,635,227,100,1,0,1013,0,0,0,0,946,417,0,0,417
14:15:56.020,0,-43,66,0,0,1032,1457,0,-2147483617,409,1265,13163,417,0,0,2579,183,1760,0,603,946,0,0,0,417,0,250,36,183,65535,0,0,0,0,411,0,0,1,85,0,0,3517,435,0,0,0,51,0,0,0,0,5210,3905,0,48,437,0,1252,0,0,0,0,417,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3101,3159,3435,0,0,-1792302760,0,0,3517,0,201,-39,1066,1,0,0,0,1,635,227,100,1,0,1013,0,0,0,0,946,417,0,0,417
14:15:56.040,0,-83,2,0,0,1032,1440,0,-2147483617,409,1256,13168,413,0,0,2579,185,1752,0,602,946,0,0,0,413,0,5515,36,185,65535,0,0,0,0,407,0,0,1,84,0,0,3517,440,0,0,0,51,0,0,0,0,5226,3923,0,46,440,0,1259,0,0,0,0,413,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3101,3159,3435,0,0,-1792302760,0,0,3517,0,190,-39,1066,1,0,0,0,1,635,228,99,1,0,1013,0,0,0,0,946,413,0,0,413
14:15:56.060,0,-72,-20,0,0,1032,1440,0,-2147483617,409,1264,13169,413,0,0,2579,184,1752,0,603,946,0,0,0,413,0,180,36,184,65535,0,0,0,0,407,0,0,1,84,0,0,3510,448,0,0,0,51,0,0,0,0,5211,3952,0,46,448,0,1282,0,0,0,0,413,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3100,3159,3435,0,0,-1792302760,0,0,3513,0,198,-39,1066,1,0,0,0,1,635,227,99,1,0,1013,0,0,0,0,946,413,0,0,413
14:15:56.080,0,-83,-24,0,0,1032,1440,0,-2147483617,409,1274,13171,410,0,0,2295,184,1753,0,604,945,0,0,0,410,0,250,36,184,65535,0,0,0,0,404,0,0,1,84,0,0,3500,448,0,0,0,50,0,0,0,0,5200,3957,0,48,448,0,1282,0,0,0,0,410,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3100,3159,3435,0,0,-1792302760,0,0,3513,0,208,-39,1066,1,0,0,0,1,635,227,99,1,0,1013,0,0,0,0,946,410,0,0,410
14:15:56.100,0,-67,-33,0,0,1031,1440,0,-2147483617,409,1278,13171,410,0,0,2295,182,1751,0,604,946,0,0,0,410,0,255,36,182,65535,0,0,0,0,404,0,0,1,84,0,0,3511,449,0,0,0,51,0,0,0,0,5200,3946,0,50,458,0,1271,0,0,0,0,410,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3100,3159,3435,0,0,-1792302760,0,0,3510,0,208,-39,1066,1,0,0,0,1,635,227,99,1,0,1013,0,0,0,0,946,410,0,0,410
14:15:56.120,0,-75,-30,0,0,1031,1440,0,-2147483617,408,1278,13171,407,0,0,2295,181,1741,0,605,946,0,0,0,407,0,5245,36,181,65535,0,0,0,0,401,0,0,1,83,0,0,3520,461,0,0,0,51,0,0,0,0,5218,3928,0,47,461,0,1288,0,0,0,0,408,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3100,3159,3435,0,0,-1792302760,0,0,3508,0,212,-40,1066,1,0,0,0,1,635,228,98,1,0,1013,0,0,0,0,946,407,0,0,408
14:15:56.140,0,-69,-14,0,0,1031,1421,0,-2147483617,407,1281,13170,407,0,0,2295,181,1741,0,605,946,0,0,0,407,0,255,36,181,65535,0,0,0,0,401,0,0,1,83,0,0,3520,464,0,0,0,50,0,0,0,0,5239,3905,0,45,465,0,1281,0,0,0,0,407,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3100,3159,3435,0,0,-1792302760,0,0,3508,0,215,-41,1066,1,0,0,0,1,635,229,98,1,0,1013,0,0,0,0,946,407,0,0,407
14:15:56.160,0,-47,-41,0,0,1031,1421,0,-2147483617,405,1285,13169,407,0,0,2295,180,1741,0,606,946,0,0,0,407,0,5310,37,180,65535,0,0,0,0,401,0,0,1,83,0,0,3534,475,0,0,0,50,0,0,0,0,5224,3913,0,45,475,0,1282,0,0,0,0,407,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3101,3159,3435,0,0,-1792302760,0,0,3507,0,219,-43,1066,1,0,0,0,1,635,228,98,1,0,1013,0,0,0,0,946,407,0,0,407
14:15:56.180,0,-71,-28,0,0,1031,1405,0,-2147483617,404,1276,13169,404,0,0,2224,180,1733,0,604,946,0,0,0,404,0,85,36,180,65535,0,0,0,0,398,0,0,1,82,0,0,3534,475,0,0,0,50,0,0,0,0,5214,3915,0,47,478,0,1276,0,0,0,0,404,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3101,3159,3435,0,0,-1792302760,0,0,3505,0,210,-44,1066,1,0,0,0,1,635,228,97,1,0,1013,0,0,0,0,946,404,0,0,404
14:15:56.200,0,-55,13,0,0,1031,1405,0,-2147483617,404,1272,13176,404,0,0,2224,182,1733,0,604,946,0,0,0,404,0,250,36,182,65535,0,0,0,0,398,0,0,1,82,0,0,3537,478,0,0,0,50,0,0,0,0,5214,3952,0,49,487,0,1271,0,0,0,0,404,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3101,3159,3435,0,0,-1792302760,0,0,3504,0,210,-44,1066,1,0,0,0,1,635,227,97,1,0,1013,0,0,0,0,946,404,0,0,404
14:15:56.220,0,-71,-45,0,0,1031,1405,0,-2147483617,402,1267,13176,401,0,0,2224,182,1733,0,603,946,0,0,0,401,0,5665,36,182,65535,0,0,0,0,395,0,0,1,82,0,0,3537,485,0,0,0,49,0,0,0,0,5230,3954,0,47,488,0,1269,0,0,0,0,401,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3101,3159,3435,0,0,-1792302760,0,0,3504,0,206,-46,1066,1,0,0,0,1,635,228,97,1,0,1013,0,0,0,0,946,401,0,0,401
14:15:56.240,0,-62,-103,0,0,1031,1407,0,-2147483617,401,1267,13176,401,0,0,2224,183,1734,0,603,945,0,0,0,401,0,5455,36,183,65535,0,0,0,0,395,0,0,1,82,0,0,3553,488,0,0,0,50,0,0,0,0,5236,3941,0,45,488,0,1250,0,0,0,0,401,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3100,3159,3435,0,0,-1792302760,0,0,3501,0,201,-47,1066,1,0,0,0,1,635,228,97,1,0,1013,0,0,0,0,946,401,0,0,401
14:15:56.260,0,-54,-25,0,0,1031,1407,0,-2147483617,400,1270,13177,400,0,0,2224,183,1734,0,603,945,0,0,0,400,0,5245,36,183,65535,0,0,0,0,394,0,0,1,82,0,0,3553,494,0,0,0,49,0,0,0,0,5217,3905,0,45,494,0,1255,0,0,0,0,401,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3100,3159,3435,0,0,-1792302760,0,0,3501,0,204,-48,1066,1,0,0,0,1,635,227,97,1,0,1013,0,0,0,0,946,400,0,0,401
14:15:56.280,0,-53,-39,0,0,1031,1390,0,-2147483617,399,1265,13170,399,0,0,2567,184,1726,0,602,945,0,0,0,399,0,155,35,184,65535,0,0,0,0,393,0,0,1,81,0,0,3542,494,0,0,0,49,0,0,0,0,5216,3900,0,47,505,0,1252,0,0,0,0,399,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3100,3160,3435,0,0,-1792302760,0,0,3499,0,199,-49,1066,1,0,0,0,1,635,227,96,1,0,1013,0,0,0,0,946,399,0,0,399
14:15:56.300,0,-37,-55,0,0,1033,1390,0,-2147483617,399,1262,13163,399,0,0,2567,184,1728,0,602,945,0,0,0,399,0,130,36,184,65535,0,0,0,0,393,0,0,1,81,0,0,3522,500,0,0,0,49,0,0,0,0,5216,3921,0,48,516,0,1247,0,0,0,0,399,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3100,3160,3435,0,0,-1792302760,0,0,3499,0,199,-49,1066,1,0,0,0,1,635,227,96,1,0,1013,0,0,0,0,946,399,0,0,399
14:15:56.320,0,-8,-57,0,0,1033,1390,0,-2147483617,397,1245,13162,400,0,0,2567,184,1729,0,600,944,0,0,0,400,0,180,35,184,65535,0,0,0,0,394,0,0,1,81,0,0,3522,514,0,0,0,49,0,0,0,0,5237,3934,0,46,526,0,1261,0,0,0,0,400,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3100,3160,3435,0,0,-1792302760,0,0,3499,0,196,-51,1066,1,0,0,0,1,635,229,96,1,0,1013,0,0,0,0,946,400,0,0,400
14:15:56.340,0,0,-27,0,0,1033,1392,0,-2147483617,396,1246,13158,400,0,0,2567,187,1729,0,600,944,0,0,0,400,0,5225,35,187,65535,0,0,0,0,394,0,0,1,81,0,0,3510,538,0,0,0,49,0,0,0,0,5236,3941,0,44,550,0,1230,0,0,0,0,400,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3099,3160,3435,0,0,-1792302760,0,0,3500,0,179,-52,1066,1,0,0,0,1,635,228,96,1,0,1013,0,0,0,0,946,400,0,0,400
14:15:56.360,0,12,-6,0,0,1033,1392,0,-2147483617,395,1246,13159,401,0,0,2413,187,1729,0,600,944,0,0,0,401,0,5255,35,187,65535,0,0,0,0,395,0,0,1,81,0,0,3502,539,0,0,0,49,0,0,0,0,5216,3939,0,44,540,0,1238,0,0,0,0,401,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3100,3160,3435,0,0,-1792302760,0,0,3500,0,180,-53,1066,1,0,0,0,1,635,227,97,1,0,1013,0,0,0,0,946,401,0,0,401
14:15:56.380,0,16,-35,0,0,1033,1392,0,-2147483617,394,1240,13155,401,0,0,2413,188,1729,0,600,944,0,0,0,401,0,5595,35,188,65535,0,0,0,0,395,0,0,1,81,0,0,3504,539,0,0,0,49,0,0,0,0,5220,3915,0,46,552,0,1238,0,0,0,0,401,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3100,3160,3435,0,0,-1792302760,0,0,3501,0,174,-54,1066,1,0,0,0,1,635,227,97,1,0,1013,0,0,0,0,946,401,0,0,401
14:15:56.400,0,12,-64,0,0,1034,1392,0,-2147483617,394,1237,13147,401,0,0,2413,188,1730,0,600,944,0,0,0,401,0,255,35,188,65535,0,0,0,0,395,0,0,1,81,0,0,3504,553,0,0,0,48,0,0,0,0,5220,3905,0,48,562,0,1229,0,0,0,0,401,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3099,3160,3435,0,0,-1792302760,0,0,3501,0,174,-54,1066,1,0,0,0,1,635,228,97,1,0,1013,0,0,0,0,946,401,0,0,401
14:15:56.420,0,51,-22,0,0,1034,1407,0,-2147483617,393,1234,13147,404,0,0,2413,189,1737,0,600,944,0,0,0,404,0,260,35,189,65535,0,0,0,0,398,0,0,1,82,0,0,3504,557,0,0,0,48,0,0,0,0,5239,3915,0,46,557,0,1255,0,0,0,0,404,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3100,3160,3435,0,0,-1792302760,0,0,3501,0,171,-55,1066,1,0,0,0,1,635,229,97,1,0,1013,0,0,0,0,946,404,0,0,404
14:15:56.440,0,46,37,0,0,1033,1407,0,-2147483617,392,1240,13150,404,0,0,2413,189,1736,0,600,944,0,0,0,404,0,255,35,189,65535,0,0,0,0,398,0,0,1,82,0,0,3498,574,0,0,0,48,0,0,0,0,5222,3928,0,44,582,0,1242,0,0,0,0,404,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3100,3160,3435,0,0,-1792302760,0,0,3504,0,168,-56,1066,1,0,0,0,1,635,228,97,1,0,1013,0,0,0,0,946,404,0,0,404
14:15:56.460,0,15,18,0,0,1033,1407,0,-2147483617,391,1239,13156,403,0,0,2279,188,1736,0,600,944,0,0,0,403,0,165,35,188,65535,0,0,0,0,397,0,0,1,82,0,0,3501,576,0,0,0,48,0,0,0,0,5202,3949,0,44,576,0,1241,0,0,0,0,403,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3100,3160,3435,0,0,-1792302760,0,0,3504,0,174,-57,1066,1,0,0,0,1,635,227,97,1,0,1013,0,0,0,0,946,403,0,0,403
14:15:56.480,0,3,1,0,0,1033,1407,0,-2147483617,390,1236,13161,403,0,0,2279,188,1736,0,600,944,0,0,0,403,0,5240,35,188,65535,0,0,0,0,397,0,0,1,82,0,0,3499,576,0,0,0,48,0,0,0,0,5209,3949,0,47,586,0,1229,0,0,0,0,403,0,0,11013,2,2,0,0,100,0,0,0,0,53,0,0,0,0,0,3100,3160,3435,0,0,-1792302760,0,0,3503,0,173,-58,1066,1,0,0,0,1,635,227,97,1,0,1013,0,0,0,0,946,403,0,0,403
